Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    string

Grammar

Rule 0     S' -> ProgramFlow
    UnaryOperation                 shift and go to state 45

state 72

    (22) ArithmeticExpression -> Number slash . ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    Number                         shift and go to state 44
    ArithmeticExpression           shift and go to state 92
    UnaryOperation                 shift and go to state 45

state 73

    (23) ArithmeticExpression -> UnaryOperation plus . ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    UnaryOperation                 shift and go to state 45
    ArithmeticExpression           shift and go to state 93
    Number                         shift and go to state 44

state 74

    (24) ArithmeticExpression -> UnaryOperation minus . ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    UnaryOperation                 shift and go to state 45
    ArithmeticExpression           shift and go to state 94
    Number                         shift and go to state 44

state 75

    (25) ArithmeticExpression -> UnaryOperation star . ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    UnaryOperation                 shift and go to state 45
    ArithmeticExpression           shift and go to state 95
    Number                         shift and go to state 44

state 76

    (26) ArithmeticExpression -> UnaryOperation slash . ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    UnaryOperation                 shift and go to state 45
    ArithmeticExpression           shift and go to state 96
    Number                         shift and go to state 44

state 77

    (14) ArithmeticExpression -> open_parenthesis ArithmeticExpression . close_parenthesis
    (15) ArithmeticExpression -> open_parenthesis ArithmeticExpression . close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> open_parenthesis ArithmeticExpression . close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> open_parenthesis ArithmeticExpression . close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> open_parenthesis ArithmeticExpression . close_parenthesis slash ArithmeticExpression

    close_parenthesis shift and go to state 97


state 78

    (63) SingleSubroutine -> identifier open_brace Routine close_brace SingleSubroutine .

    End_Subroutines_Declaration reduce using rule 63 (SingleSubroutine -> identifier open_brace Routine close_brace SingleSubroutine .)


state 79

    (53) Routine -> AssignmentStatement semicolon Routine .

    close_brace     reduce using rule 53 (Routine -> AssignmentStatement semicolon Routine .)


state 80

    (54) Routine -> UnaryOperation semicolon Routine .

    close_brace     reduce using rule 54 (Routine -> UnaryOperation semicolon Routine .)


state 81

    (59) Routine -> call identifier Routine .

    close_brace     reduce using rule 59 (Routine -> call identifier Routine .)


state 82

    (41) ifCondition -> if open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace elseIfCondition

    close_parenthesis shift and go to state 98


state 83

    (34) BooleanExpression -> ArithmeticExpression . LogicOperator ArithmeticExpression
    (35) LogicOperator -> . is_equal
    (36) LogicOperator -> . not_equal
    (37) LogicOperator -> . less_or_equal
    (38) LogicOperator -> . greater_or_equal
    (39) LogicOperator -> . less_than
    (40) LogicOperator -> . greater_than

    is_equal        shift and go to state 100
    not_equal       shift and go to state 101
    less_or_equal   shift and go to state 102
    greater_or_equal shift and go to state 103
    less_than       shift and go to state 104
    greater_than    shift and go to state 105

    LogicOperator                  shift and go to state 99

state 84

    (46) whileLoop -> while open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace

    close_parenthesis shift and go to state 106


state 85

    (47) doWhileLoop -> do open_brace Routine . close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon

    close_brace     shift and go to state 107


state 86

    (48) forLoop -> for open_parenthesis SequenceOfIdentifiers . semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    semicolon       shift and go to state 108


state 87

    (65) InOut -> cin in identifier . RecursiveIn semicolon
    (67) RecursiveIn -> . in identifier RecursiveIn
    (68) RecursiveIn -> .

    in              shift and go to state 109
    semicolon       reduce using rule 68 (RecursiveIn -> .)

    RecursiveIn                    shift and go to state 110

state 88

    (66) InOut -> cout out identifier . RecursiveOut semicolon
    (69) RecursiveOut -> . out identifier RecursiveOut
    (70) RecursiveOut -> .

    out             shift and go to state 111
    semicolon       reduce using rule 70 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 112

state 89

    (19) ArithmeticExpression -> Number plus ArithmeticExpression .

    comma           reduce using rule 19 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    semicolon       reduce using rule 19 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    close_parenthesis reduce using rule 19 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    is_equal        reduce using rule 19 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    not_equal       reduce using rule 19 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    less_or_equal   reduce using rule 19 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    greater_or_equal reduce using rule 19 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    less_than       reduce using rule 19 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    greater_than    reduce using rule 19 (ArithmeticExpression -> Number plus ArithmeticExpression .)


state 90

    (20) ArithmeticExpression -> Number minus ArithmeticExpression .

    comma           reduce using rule 20 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    semicolon       reduce using rule 20 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    close_parenthesis reduce using rule 20 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    is_equal        reduce using rule 20 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    not_equal       reduce using rule 20 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    less_or_equal   reduce using rule 20 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    greater_or_equal reduce using rule 20 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    less_than       reduce using rule 20 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    greater_than    reduce using rule 20 (ArithmeticExpression -> Number minus ArithmeticExpression .)


state 91

    (21) ArithmeticExpression -> Number star ArithmeticExpression .

    comma           reduce using rule 21 (ArithmeticExpression -> Number star ArithmeticExpression .)
    semicolon       reduce using rule 21 (ArithmeticExpression -> Number star ArithmeticExpression .)
    close_parenthesis reduce using rule 21 (ArithmeticExpression -> Number star ArithmeticExpression .)
    is_equal        reduce using rule 21 (ArithmeticExpression -> Number star ArithmeticExpression .)
    not_equal       reduce using rule 21 (ArithmeticExpression -> Number star ArithmeticExpression .)
    less_or_equal   reduce using rule 21 (ArithmeticExpression -> Number star ArithmeticExpression .)
    greater_or_equal reduce using rule 21 (ArithmeticExpression -> Number star ArithmeticExpression .)
    less_than       reduce using rule 21 (ArithmeticExpression -> Number star ArithmeticExpression .)
    greater_than    reduce using rule 21 (ArithmeticExpression -> Number star ArithmeticExpression .)


state 92

    (22) ArithmeticExpression -> Number slash ArithmeticExpression .

    comma           reduce using rule 22 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    semicolon       reduce using rule 22 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    close_parenthesis reduce using rule 22 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    is_equal        reduce using rule 22 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    not_equal       reduce using rule 22 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    less_or_equal   reduce using rule 22 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    greater_or_equal reduce using rule 22 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    less_than       reduce using rule 22 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    greater_than    reduce using rule 22 (ArithmeticExpression -> Number slash ArithmeticExpression .)


state 93

    (23) ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .

    comma           reduce using rule 23 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    semicolon       reduce using rule 23 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    close_parenthesis reduce using rule 23 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    is_equal        reduce using rule 23 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    not_equal       reduce using rule 23 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    less_or_equal   reduce using rule 23 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    greater_or_equal reduce using rule 23 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    less_than       reduce using rule 23 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    greater_than    reduce using rule 23 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)


state 94

    (24) ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .

    comma           reduce using rule 24 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    semicolon       reduce using rule 24 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    close_parenthesis reduce using rule 24 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    is_equal        reduce using rule 24 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    not_equal       reduce using rule 24 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    less_or_equal   reduce using rule 24 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    greater_or_equal reduce using rule 24 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    less_than       reduce using rule 24 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    greater_than    reduce using rule 24 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)


state 95

    (25) ArithmeticExpression -> UnaryOperation star ArithmeticExpression .

    comma           reduce using rule 25 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    semicolon       reduce using rule 25 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    close_parenthesis reduce using rule 25 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    is_equal        reduce using rule 25 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    not_equal       reduce using rule 25 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    less_or_equal   reduce using rule 25 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    greater_or_equal reduce using rule 25 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    less_than       reduce using rule 25 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    greater_than    reduce using rule 25 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)


state 96

    (26) ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .

    comma           reduce using rule 26 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    semicolon       reduce using rule 26 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    close_parenthesis reduce using rule 26 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    is_equal        reduce using rule 26 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    not_equal       reduce using rule 26 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    less_or_equal   reduce using rule 26 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    greater_or_equal reduce using rule 26 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    less_than       reduce using rule 26 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    greater_than    reduce using rule 26 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)


state 97

    (14) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .
    (15) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis . plus ArithmeticExpression
    (16) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis . minus ArithmeticExpression
    (17) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis . star ArithmeticExpression
    (18) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis . slash ArithmeticExpression

    comma           reduce using rule 14 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    semicolon       reduce using rule 14 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    close_parenthesis reduce using rule 14 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    is_equal        reduce using rule 14 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    not_equal       reduce using rule 14 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    less_or_equal   reduce using rule 14 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    greater_or_equal reduce using rule 14 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    less_than       reduce using rule 14 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    greater_than    reduce using rule 14 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    plus            shift and go to state 113
    minus           shift and go to state 114
    star            shift and go to state 115
    slash           shift and go to state 116


state 98

    (41) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace elseIfCondition

    open_brace      shift and go to state 117


state 99

    (34) BooleanExpression -> ArithmeticExpression LogicOperator . ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    ArithmeticExpression           shift and go to state 118
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 100

    (35) LogicOperator -> is_equal .

    open_parenthesis reduce using rule 35 (LogicOperator -> is_equal .)
    int_number      reduce using rule 35 (LogicOperator -> is_equal .)
    double_number   reduce using rule 35 (LogicOperator -> is_equal .)
    identifier      reduce using rule 35 (LogicOperator -> is_equal .)
    plus_plus       reduce using rule 35 (LogicOperator -> is_equal .)
    minus_minus     reduce using rule 35 (LogicOperator -> is_equal .)


state 101

    (36) LogicOperator -> not_equal .

    open_parenthesis reduce using rule 36 (LogicOperator -> not_equal .)
    int_number      reduce using rule 36 (LogicOperator -> not_equal .)
    double_number   reduce using rule 36 (LogicOperator -> not_equal .)
    identifier      reduce using rule 36 (LogicOperator -> not_equal .)
    plus_plus       reduce using rule 36 (LogicOperator -> not_equal .)
    minus_minus     reduce using rule 36 (LogicOperator -> not_equal .)


state 102

    (37) LogicOperator -> less_or_equal .

    open_parenthesis reduce using rule 37 (LogicOperator -> less_or_equal .)
    int_number      reduce using rule 37 (LogicOperator -> less_or_equal .)
    double_number   reduce using rule 37 (LogicOperator -> less_or_equal .)
    identifier      reduce using rule 37 (LogicOperator -> less_or_equal .)
    plus_plus       reduce using rule 37 (LogicOperator -> less_or_equal .)
    minus_minus     reduce using rule 37 (LogicOperator -> less_or_equal .)


state 103

    (38) LogicOperator -> greater_or_equal .

    open_parenthesis reduce using rule 38 (LogicOperator -> greater_or_equal .)
    int_number      reduce using rule 38 (LogicOperator -> greater_or_equal .)
    double_number   reduce using rule 38 (LogicOperator -> greater_or_equal .)
    identifier      reduce using rule 38 (LogicOperator -> greater_or_equal .)
    plus_plus       reduce using rule 38 (LogicOperator -> greater_or_equal .)
    minus_minus     reduce using rule 38 (LogicOperator -> greater_or_equal .)


state 104

    (39) LogicOperator -> less_than .

    open_parenthesis reduce using rule 39 (LogicOperator -> less_than .)
    int_number      reduce using rule 39 (LogicOperator -> less_than .)
    double_number   reduce using rule 39 (LogicOperator -> less_than .)
    identifier      reduce using rule 39 (LogicOperator -> less_than .)
    plus_plus       reduce using rule 39 (LogicOperator -> less_than .)
    minus_minus     reduce using rule 39 (LogicOperator -> less_than .)


state 105

    (40) LogicOperator -> greater_than .

    open_parenthesis reduce using rule 40 (LogicOperator -> greater_than .)
    int_number      reduce using rule 40 (LogicOperator -> greater_than .)
    double_number   reduce using rule 40 (LogicOperator -> greater_than .)
    identifier      reduce using rule 40 (LogicOperator -> greater_than .)
    plus_plus       reduce using rule 40 (LogicOperator -> greater_than .)
    minus_minus     reduce using rule 40 (LogicOperator -> greater_than .)


state 106

    (46) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace

    open_brace      shift and go to state 119


state 107

    (47) doWhileLoop -> do open_brace Routine close_brace . while open_parenthesis BooleanExpression close_parenthesis semicolon

    while           shift and go to state 120


state 108

    (48) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon . BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (34) BooleanExpression -> . ArithmeticExpression LogicOperator ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    BooleanExpression              shift and go to state 121
    ArithmeticExpression           shift and go to state 83
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 109

    (67) RecursiveIn -> in . identifier RecursiveIn

    identifier      shift and go to state 122


state 110

    (65) InOut -> cin in identifier RecursiveIn . semicolon

    semicolon       shift and go to state 123


state 111

    (69) RecursiveOut -> out . identifier RecursiveOut

    identifier      shift and go to state 124


state 112

    (66) InOut -> cout out identifier RecursiveOut . semicolon

    semicolon       shift and go to state 125


state 113

    (15) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus . ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
