Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 123

    (65) InOut -> cout out ArithmeticExpression RecursiveOut . semicolon

    semicolon       shift and go to state 142


state 124

    (66) InOut -> cout out string RecursiveOut . semicolon

    semicolon       shift and go to state 143


state 125

    (32) UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand . action_generate_unary_operation_quadruplet
    (78) action_generate_unary_operation_quadruplet -> .

    semicolon       reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    star            reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    slash           reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    comma           reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    plus            reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    minus           reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    close_parenthesis reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    is_equal        reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    not_equal       reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    less_or_equal   reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    greater_or_equal reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    less_than       reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    greater_than    reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    and             reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    or              reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    out             reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)

    action_generate_unary_operation_quadruplet shift and go to state 144

state 126

    (33) UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand . action_generate_unary_operation_quadruplet
    (78) action_generate_unary_operation_quadruplet -> .

    semicolon       reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    star            reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    slash           reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    comma           reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    plus            reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    minus           reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    close_parenthesis reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    is_equal        reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    not_equal       reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    less_or_equal   reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    greater_or_equal reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    less_than       reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    greater_than    reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    and             reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    or              reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)
    out             reduce using rule 78 (action_generate_unary_operation_quadruplet -> .)

    action_generate_unary_operation_quadruplet shift and go to state 145

state 127

    (16) ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term . action_generate_quadruplet
    (20) term -> term . star action_insert_operator factor action_generate_quadruplet
    (21) term -> term . slash action_insert_operator factor action_generate_quadruplet
    (76) action_generate_quadruplet -> .

    star            shift and go to state 72
    slash           shift and go to state 73
    comma           reduce using rule 76 (action_generate_quadruplet -> .)
    plus            reduce using rule 76 (action_generate_quadruplet -> .)
    minus           reduce using rule 76 (action_generate_quadruplet -> .)
    semicolon       reduce using rule 76 (action_generate_quadruplet -> .)
    close_parenthesis reduce using rule 76 (action_generate_quadruplet -> .)
    is_equal        reduce using rule 76 (action_generate_quadruplet -> .)
    not_equal       reduce using rule 76 (action_generate_quadruplet -> .)
    less_or_equal   reduce using rule 76 (action_generate_quadruplet -> .)
    greater_or_equal reduce using rule 76 (action_generate_quadruplet -> .)
    less_than       reduce using rule 76 (action_generate_quadruplet -> .)
    greater_than    reduce using rule 76 (action_generate_quadruplet -> .)
    and             reduce using rule 76 (action_generate_quadruplet -> .)
    or              reduce using rule 76 (action_generate_quadruplet -> .)
    out             reduce using rule 76 (action_generate_quadruplet -> .)

    action_generate_quadruplet     shift and go to state 146

state 128

    (17) ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term . action_generate_quadruplet
    (20) term -> term . star action_insert_operator factor action_generate_quadruplet
    (21) term -> term . slash action_insert_operator factor action_generate_quadruplet
    (76) action_generate_quadruplet -> .

    star            shift and go to state 72
    slash           shift and go to state 73
    comma           reduce using rule 76 (action_generate_quadruplet -> .)
    plus            reduce using rule 76 (action_generate_quadruplet -> .)
    minus           reduce using rule 76 (action_generate_quadruplet -> .)
    semicolon       reduce using rule 76 (action_generate_quadruplet -> .)
    close_parenthesis reduce using rule 76 (action_generate_quadruplet -> .)
    is_equal        reduce using rule 76 (action_generate_quadruplet -> .)
    not_equal       reduce using rule 76 (action_generate_quadruplet -> .)
    less_or_equal   reduce using rule 76 (action_generate_quadruplet -> .)
    greater_or_equal reduce using rule 76 (action_generate_quadruplet -> .)
    less_than       reduce using rule 76 (action_generate_quadruplet -> .)
    greater_than    reduce using rule 76 (action_generate_quadruplet -> .)
    and             reduce using rule 76 (action_generate_quadruplet -> .)
    or              reduce using rule 76 (action_generate_quadruplet -> .)
    out             reduce using rule 76 (action_generate_quadruplet -> .)

    action_generate_quadruplet     shift and go to state 147

state 129

    (20) term -> term star action_insert_operator factor . action_generate_quadruplet
    (76) action_generate_quadruplet -> .

    star            reduce using rule 76 (action_generate_quadruplet -> .)
    slash           reduce using rule 76 (action_generate_quadruplet -> .)
    comma           reduce using rule 76 (action_generate_quadruplet -> .)
    plus            reduce using rule 76 (action_generate_quadruplet -> .)
    minus           reduce using rule 76 (action_generate_quadruplet -> .)
    semicolon       reduce using rule 76 (action_generate_quadruplet -> .)
    close_parenthesis reduce using rule 76 (action_generate_quadruplet -> .)
    is_equal        reduce using rule 76 (action_generate_quadruplet -> .)
    not_equal       reduce using rule 76 (action_generate_quadruplet -> .)
    less_or_equal   reduce using rule 76 (action_generate_quadruplet -> .)
    greater_or_equal reduce using rule 76 (action_generate_quadruplet -> .)
    less_than       reduce using rule 76 (action_generate_quadruplet -> .)
    greater_than    reduce using rule 76 (action_generate_quadruplet -> .)
    and             reduce using rule 76 (action_generate_quadruplet -> .)
    or              reduce using rule 76 (action_generate_quadruplet -> .)
    out             reduce using rule 76 (action_generate_quadruplet -> .)

    action_generate_quadruplet     shift and go to state 148

state 130

    (21) term -> term slash action_insert_operator factor . action_generate_quadruplet
    (76) action_generate_quadruplet -> .

    star            reduce using rule 76 (action_generate_quadruplet -> .)
    slash           reduce using rule 76 (action_generate_quadruplet -> .)
    comma           reduce using rule 76 (action_generate_quadruplet -> .)
    plus            reduce using rule 76 (action_generate_quadruplet -> .)
    minus           reduce using rule 76 (action_generate_quadruplet -> .)
    semicolon       reduce using rule 76 (action_generate_quadruplet -> .)
    close_parenthesis reduce using rule 76 (action_generate_quadruplet -> .)
    is_equal        reduce using rule 76 (action_generate_quadruplet -> .)
    not_equal       reduce using rule 76 (action_generate_quadruplet -> .)
    less_or_equal   reduce using rule 76 (action_generate_quadruplet -> .)
    greater_or_equal reduce using rule 76 (action_generate_quadruplet -> .)
    less_than       reduce using rule 76 (action_generate_quadruplet -> .)
    greater_than    reduce using rule 76 (action_generate_quadruplet -> .)
    and             reduce using rule 76 (action_generate_quadruplet -> .)
    or              reduce using rule 76 (action_generate_quadruplet -> .)
    out             reduce using rule 76 (action_generate_quadruplet -> .)

    action_generate_quadruplet     shift and go to state 149

state 131

    (30) AssignmentStatement -> variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation .

    semicolon       reduce using rule 30 (AssignmentStatement -> variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation .)
    comma           reduce using rule 30 (AssignmentStatement -> variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation .)
    close_parenthesis reduce using rule 30 (AssignmentStatement -> variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation .)


state 132

    (42) ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_pushToJumpStack . action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (80) action_generateEmptyGotoFalse_quadruplet -> .

    close_parenthesis reduce using rule 80 (action_generateEmptyGotoFalse_quadruplet -> .)

    action_generateEmptyGotoFalse_quadruplet shift and go to state 150

state 133

    (29) BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator . BooleanExpression action_generate_quadruplet
    (26) BooleanExpression -> . true
    (27) BooleanExpression -> . false
    (28) BooleanExpression -> . ArithmeticExpression
    (29) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable_as_operand
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    true            shift and go to state 84
    false           shift and go to state 85
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    ArithmeticExpression           shift and go to state 86
    BooleanExpression              shift and go to state 151
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 134

    (47) whileLoop -> while open_parenthesis action_pushToJumpStack BooleanExpression action_pushToJumpStack . action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace action_fillPreviousGotoFalse action_generateGotoBooleanExpression
    (80) action_generateEmptyGotoFalse_quadruplet -> .

    close_parenthesis reduce using rule 80 (action_generateEmptyGotoFalse_quadruplet -> .)

    action_generateEmptyGotoFalse_quadruplet shift and go to state 152

state 135

    (48) doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace . while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon

    while           shift and go to state 153


state 136

    (49) forLoop -> for open_parenthesis initializeForLoop semicolon action_pushToJumpStack . BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop
    (26) BooleanExpression -> . true
    (27) BooleanExpression -> . false
    (28) BooleanExpression -> . ArithmeticExpression
    (29) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable_as_operand
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    true            shift and go to state 84
    false           shift and go to state 85
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    BooleanExpression              shift and go to state 154
    ArithmeticExpression           shift and go to state 86
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 137

    (51) UpdateVariables -> AssignmentStatement comma UpdateVariables .

    semicolon       reduce using rule 51 (UpdateVariables -> AssignmentStatement comma UpdateVariables .)
    close_parenthesis reduce using rule 51 (UpdateVariables -> AssignmentStatement comma UpdateVariables .)


state 138

    (67) RecursiveIn -> in variable . RecursiveIn
    (67) RecursiveIn -> . in variable RecursiveIn
    (68) RecursiveIn -> .

    in              shift and go to state 120
    semicolon       reduce using rule 68 (RecursiveIn -> .)

    RecursiveIn                    shift and go to state 155

state 139

    (64) InOut -> cin in variable RecursiveIn semicolon .

    call            reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    if              reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    while           reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    do              reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    for             reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    cin             reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    cout            reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    identifier      reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    plus_plus       reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    minus_minus     reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    close_brace     reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)


state 140

    (69) RecursiveOut -> out ArithmeticExpression . RecursiveOut
    (16) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_quadruplet
    (17) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_quadruplet
    (69) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (70) RecursiveOut -> . out string RecursiveOut
    (71) RecursiveOut -> .

    plus            shift and go to state 70
    minus           shift and go to state 71
    out             shift and go to state 122
    semicolon       reduce using rule 71 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 156

state 141

    (70) RecursiveOut -> out string . RecursiveOut
    (69) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (70) RecursiveOut -> . out string RecursiveOut
    (71) RecursiveOut -> .

    out             shift and go to state 122
    semicolon       reduce using rule 71 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 157

state 142

    (65) InOut -> cout out ArithmeticExpression RecursiveOut semicolon .

    call            reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    if              reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    while           reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    do              reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    for             reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    cin             reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    cout            reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    identifier      reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    plus_plus       reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    minus_minus     reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    close_brace     reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)


state 143

    (66) InOut -> cout out string RecursiveOut semicolon .

    call            reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    if              reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    while           reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    do              reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    for             reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    cin             reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    cout            reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    identifier      reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    plus_plus       reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    minus_minus     reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    close_brace     reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)


state 144

    (32) UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .

    semicolon       reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    star            reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    slash           reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    comma           reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    plus            reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    minus           reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    close_parenthesis reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    is_equal        reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    not_equal       reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    less_or_equal   reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    greater_or_equal reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    less_than       reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    greater_than    reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    and             reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    or              reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    out             reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)


state 145

    (33) UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .

    semicolon       reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    star            reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    slash           reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    comma           reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    plus            reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    minus           reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    close_parenthesis reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    is_equal        reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    not_equal       reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    less_or_equal   reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    greater_or_equal reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    less_than       reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    greater_than    reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    and             reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    or              reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    out             reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)


state 146

    (16) ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .

    comma           reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    plus            reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    minus           reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    semicolon       reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    close_parenthesis reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    is_equal        reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    not_equal       reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    less_or_equal   reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    greater_or_equal reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    less_than       reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    greater_than    reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    and             reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    or              reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    out             reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)


state 147

    (17) ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .

    comma           reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    plus            reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    minus           reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    semicolon       reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    close_parenthesis reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    is_equal        reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    not_equal       reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    less_or_equal   reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    greater_or_equal reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    less_than       reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    greater_than    reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    and             reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    or              reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    out             reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)


state 148

    (20) term -> term star action_insert_operator factor action_generate_quadruplet .

    star            reduce using rule 20 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    slash           reduce using rule 20 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    comma           reduce using rule 20 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    plus            reduce using rule 20 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    minus           reduce using rule 20 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    semicolon       reduce using rule 20 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    close_parenthesis reduce using rule 20 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    is_equal        reduce using rule 20 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    not_equal       reduce using rule 20 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    less_or_equal   reduce using rule 20 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    greater_or_equal reduce using rule 20 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    less_than       reduce using rule 20 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    greater_than    reduce using rule 20 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    and             reduce using rule 20 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    or              reduce using rule 20 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    out             reduce using rule 20 (term -> term star action_insert_operator factor action_generate_quadruplet .)


state 149

    (21) term -> term slash action_insert_operator factor action_generate_quadruplet .

    star            reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    slash           reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    comma           reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    plus            reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    minus           reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    semicolon       reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    close_parenthesis reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    is_equal        reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    not_equal       reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
