Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    string

Grammar

Rule 0     S' -> ProgramFlow
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    Number                         shift and go to state 49
    ArithmeticExpression           shift and go to state 95
    UnaryOperation                 shift and go to state 50

state 74

    (24) ArithmeticExpression -> Number minus . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    Number                         shift and go to state 49
    ArithmeticExpression           shift and go to state 96
    UnaryOperation                 shift and go to state 50

state 75

    (25) ArithmeticExpression -> Number star . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    Number                         shift and go to state 49
    ArithmeticExpression           shift and go to state 97
    UnaryOperation                 shift and go to state 50

state 76

    (26) ArithmeticExpression -> Number slash . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    Number                         shift and go to state 49
    ArithmeticExpression           shift and go to state 98
    UnaryOperation                 shift and go to state 50

state 77

    (27) ArithmeticExpression -> UnaryOperation plus . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    UnaryOperation                 shift and go to state 50
    ArithmeticExpression           shift and go to state 99
    Number                         shift and go to state 49

state 78

    (28) ArithmeticExpression -> UnaryOperation minus . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    UnaryOperation                 shift and go to state 50
    ArithmeticExpression           shift and go to state 100
    Number                         shift and go to state 49

state 79

    (29) ArithmeticExpression -> UnaryOperation star . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    UnaryOperation                 shift and go to state 50
    ArithmeticExpression           shift and go to state 101
    Number                         shift and go to state 49

state 80

    (30) ArithmeticExpression -> UnaryOperation slash . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    UnaryOperation                 shift and go to state 50
    ArithmeticExpression           shift and go to state 102
    Number                         shift and go to state 49

state 81

    (18) ArithmeticExpression -> open_parenthesis ArithmeticExpression . close_parenthesis
    (19) ArithmeticExpression -> open_parenthesis ArithmeticExpression . close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> open_parenthesis ArithmeticExpression . close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> open_parenthesis ArithmeticExpression . close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> open_parenthesis ArithmeticExpression . close_parenthesis slash ArithmeticExpression

    close_parenthesis shift and go to state 103


state 82

    (67) SingleSubroutine -> identifier open_brace Routine close_brace SingleSubroutine .

    End_Subroutines_Declaration reduce using rule 67 (SingleSubroutine -> identifier open_brace Routine close_brace SingleSubroutine .)


state 83

    (57) Routine -> AssignmentStatement semicolon Routine .

    close_brace     reduce using rule 57 (Routine -> AssignmentStatement semicolon Routine .)


state 84

    (58) Routine -> UnaryOperation semicolon Routine .

    close_brace     reduce using rule 58 (Routine -> UnaryOperation semicolon Routine .)


state 85

    (63) Routine -> call identifier Routine .

    close_brace     reduce using rule 63 (Routine -> call identifier Routine .)


state 86

    (45) ifCondition -> if open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace elseIfCondition

    close_parenthesis shift and go to state 104


state 87

    (38) BooleanExpression -> ArithmeticExpression . LogicOperator ArithmeticExpression
    (39) LogicOperator -> . is_equal
    (40) LogicOperator -> . not_equal
    (41) LogicOperator -> . less_or_equal
    (42) LogicOperator -> . greater_or_equal
    (43) LogicOperator -> . less_than
    (44) LogicOperator -> . greater_than

    is_equal        shift and go to state 106
    not_equal       shift and go to state 107
    less_or_equal   shift and go to state 108
    greater_or_equal shift and go to state 109
    less_than       shift and go to state 110
    greater_than    shift and go to state 111

    LogicOperator                  shift and go to state 105

state 88

    (50) whileLoop -> while open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace

    close_parenthesis shift and go to state 112


state 89

    (51) doWhileLoop -> do open_brace Routine . close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon

    close_brace     shift and go to state 113


state 90

    (52) forLoop -> for open_parenthesis SequenceOfIdentifiers . semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    semicolon       shift and go to state 114


state 91

    (69) InOut -> cin in identifier . RecursiveIn semicolon
    (71) RecursiveIn -> . in identifier RecursiveIn
    (72) RecursiveIn -> .

    in              shift and go to state 115
    semicolon       reduce using rule 72 (RecursiveIn -> .)

    RecursiveIn                    shift and go to state 116

state 92

    (70) InOut -> cout out identifier . RecursiveOut semicolon
    (73) RecursiveOut -> . out identifier RecursiveOut
    (74) RecursiveOut -> .

    out             shift and go to state 117
    semicolon       reduce using rule 74 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 118

state 93

    (12) SequenceOfIdentifiers -> identifier open_bracket Number close_bracket open_bracket . Number close_bracket
    (13) SequenceOfIdentifiers -> identifier open_bracket Number close_bracket open_bracket . Number close_bracket comma
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier

    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 43

    Number                         shift and go to state 119

state 94

    (11) SequenceOfIdentifiers -> identifier open_bracket Number close_bracket comma .

    semicolon       reduce using rule 11 (SequenceOfIdentifiers -> identifier open_bracket Number close_bracket comma .)


state 95

    (23) ArithmeticExpression -> Number plus ArithmeticExpression .

    comma           reduce using rule 23 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    semicolon       reduce using rule 23 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    close_parenthesis reduce using rule 23 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    is_equal        reduce using rule 23 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    not_equal       reduce using rule 23 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    less_or_equal   reduce using rule 23 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    greater_or_equal reduce using rule 23 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    less_than       reduce using rule 23 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    greater_than    reduce using rule 23 (ArithmeticExpression -> Number plus ArithmeticExpression .)


state 96

    (24) ArithmeticExpression -> Number minus ArithmeticExpression .

    comma           reduce using rule 24 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    semicolon       reduce using rule 24 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    close_parenthesis reduce using rule 24 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    is_equal        reduce using rule 24 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    not_equal       reduce using rule 24 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    less_or_equal   reduce using rule 24 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    greater_or_equal reduce using rule 24 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    less_than       reduce using rule 24 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    greater_than    reduce using rule 24 (ArithmeticExpression -> Number minus ArithmeticExpression .)


state 97

    (25) ArithmeticExpression -> Number star ArithmeticExpression .

    comma           reduce using rule 25 (ArithmeticExpression -> Number star ArithmeticExpression .)
    semicolon       reduce using rule 25 (ArithmeticExpression -> Number star ArithmeticExpression .)
    close_parenthesis reduce using rule 25 (ArithmeticExpression -> Number star ArithmeticExpression .)
    is_equal        reduce using rule 25 (ArithmeticExpression -> Number star ArithmeticExpression .)
    not_equal       reduce using rule 25 (ArithmeticExpression -> Number star ArithmeticExpression .)
    less_or_equal   reduce using rule 25 (ArithmeticExpression -> Number star ArithmeticExpression .)
    greater_or_equal reduce using rule 25 (ArithmeticExpression -> Number star ArithmeticExpression .)
    less_than       reduce using rule 25 (ArithmeticExpression -> Number star ArithmeticExpression .)
    greater_than    reduce using rule 25 (ArithmeticExpression -> Number star ArithmeticExpression .)


state 98

    (26) ArithmeticExpression -> Number slash ArithmeticExpression .

    comma           reduce using rule 26 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    semicolon       reduce using rule 26 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    close_parenthesis reduce using rule 26 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    is_equal        reduce using rule 26 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    not_equal       reduce using rule 26 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    less_or_equal   reduce using rule 26 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    greater_or_equal reduce using rule 26 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    less_than       reduce using rule 26 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    greater_than    reduce using rule 26 (ArithmeticExpression -> Number slash ArithmeticExpression .)


state 99

    (27) ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .

    comma           reduce using rule 27 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    semicolon       reduce using rule 27 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    close_parenthesis reduce using rule 27 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    is_equal        reduce using rule 27 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    not_equal       reduce using rule 27 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    less_or_equal   reduce using rule 27 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    greater_or_equal reduce using rule 27 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    less_than       reduce using rule 27 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    greater_than    reduce using rule 27 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)


state 100

    (28) ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .

    comma           reduce using rule 28 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    semicolon       reduce using rule 28 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    close_parenthesis reduce using rule 28 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    is_equal        reduce using rule 28 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    not_equal       reduce using rule 28 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    less_or_equal   reduce using rule 28 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    greater_or_equal reduce using rule 28 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    less_than       reduce using rule 28 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    greater_than    reduce using rule 28 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)


state 101

    (29) ArithmeticExpression -> UnaryOperation star ArithmeticExpression .

    comma           reduce using rule 29 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    semicolon       reduce using rule 29 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    close_parenthesis reduce using rule 29 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    is_equal        reduce using rule 29 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    not_equal       reduce using rule 29 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    less_or_equal   reduce using rule 29 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    greater_or_equal reduce using rule 29 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    less_than       reduce using rule 29 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    greater_than    reduce using rule 29 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)


state 102

    (30) ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .

    comma           reduce using rule 30 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    semicolon       reduce using rule 30 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    close_parenthesis reduce using rule 30 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    is_equal        reduce using rule 30 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    not_equal       reduce using rule 30 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    less_or_equal   reduce using rule 30 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    greater_or_equal reduce using rule 30 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    less_than       reduce using rule 30 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    greater_than    reduce using rule 30 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)


state 103

    (18) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .
    (19) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis . plus ArithmeticExpression
    (20) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis . minus ArithmeticExpression
    (21) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis . star ArithmeticExpression
    (22) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis . slash ArithmeticExpression

    comma           reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    semicolon       reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    close_parenthesis reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    is_equal        reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    not_equal       reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    less_or_equal   reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    greater_or_equal reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    less_than       reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    greater_than    reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    plus            shift and go to state 120
    minus           shift and go to state 121
    star            shift and go to state 122
    slash           shift and go to state 123


state 104

    (45) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace elseIfCondition

    open_brace      shift and go to state 124


state 105

    (38) BooleanExpression -> ArithmeticExpression LogicOperator . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    ArithmeticExpression           shift and go to state 125
    Number                         shift and go to state 49
    UnaryOperation                 shift and go to state 50

state 106

    (39) LogicOperator -> is_equal .

    open_parenthesis reduce using rule 39 (LogicOperator -> is_equal .)
    int_number      reduce using rule 39 (LogicOperator -> is_equal .)
    double_number   reduce using rule 39 (LogicOperator -> is_equal .)
    identifier      reduce using rule 39 (LogicOperator -> is_equal .)
    plus_plus       reduce using rule 39 (LogicOperator -> is_equal .)
    minus_minus     reduce using rule 39 (LogicOperator -> is_equal .)


state 107

    (40) LogicOperator -> not_equal .

    open_parenthesis reduce using rule 40 (LogicOperator -> not_equal .)
    int_number      reduce using rule 40 (LogicOperator -> not_equal .)
    double_number   reduce using rule 40 (LogicOperator -> not_equal .)
    identifier      reduce using rule 40 (LogicOperator -> not_equal .)
    plus_plus       reduce using rule 40 (LogicOperator -> not_equal .)
    minus_minus     reduce using rule 40 (LogicOperator -> not_equal .)


state 108

    (41) LogicOperator -> less_or_equal .

    open_parenthesis reduce using rule 41 (LogicOperator -> less_or_equal .)
    int_number      reduce using rule 41 (LogicOperator -> less_or_equal .)
    double_number   reduce using rule 41 (LogicOperator -> less_or_equal .)
    identifier      reduce using rule 41 (LogicOperator -> less_or_equal .)
    plus_plus       reduce using rule 41 (LogicOperator -> less_or_equal .)
    minus_minus     reduce using rule 41 (LogicOperator -> less_or_equal .)


state 109

