Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    ArithmeticExpression           shift and go to state 95
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 71

    (23) factor -> variable action_insert_variable .

    star            reduce using rule 23 (factor -> variable action_insert_variable .)
    slash           reduce using rule 23 (factor -> variable action_insert_variable .)
    comma           reduce using rule 23 (factor -> variable action_insert_variable .)
    plus            reduce using rule 23 (factor -> variable action_insert_variable .)
    minus           reduce using rule 23 (factor -> variable action_insert_variable .)
    semicolon       reduce using rule 23 (factor -> variable action_insert_variable .)
    close_parenthesis reduce using rule 23 (factor -> variable action_insert_variable .)
    is_equal        reduce using rule 23 (factor -> variable action_insert_variable .)
    not_equal       reduce using rule 23 (factor -> variable action_insert_variable .)
    less_or_equal   reduce using rule 23 (factor -> variable action_insert_variable .)
    greater_or_equal reduce using rule 23 (factor -> variable action_insert_variable .)
    less_than       reduce using rule 23 (factor -> variable action_insert_variable .)
    greater_than    reduce using rule 23 (factor -> variable action_insert_variable .)
    and             reduce using rule 23 (factor -> variable action_insert_variable .)
    or              reduce using rule 23 (factor -> variable action_insert_variable .)
    out             reduce using rule 23 (factor -> variable action_insert_variable .)


state 72

    (13) RecVariableDeclaration -> variable equal ArithmeticExpression comma . RecVariableDeclaration
    (10) RecVariableDeclaration -> . variable
    (11) RecVariableDeclaration -> . variable comma RecVariableDeclaration
    (12) RecVariableDeclaration -> . variable equal ArithmeticExpression
    (13) RecVariableDeclaration -> . variable equal ArithmeticExpression comma RecVariableDeclaration
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 9
    RecVariableDeclaration         shift and go to state 97

state 73

    (16) ArithmeticExpression -> ArithmeticExpression plus . action_insert_operator term action_generate_arith_quadruplet
    (77) action_insert_operator -> .

    open_parenthesis reduce using rule 77 (action_insert_operator -> .)
    int_number      reduce using rule 77 (action_insert_operator -> .)
    double_number   reduce using rule 77 (action_insert_operator -> .)
    identifier      reduce using rule 77 (action_insert_operator -> .)
    plus_plus       reduce using rule 77 (action_insert_operator -> .)
    minus_minus     reduce using rule 77 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 98

state 74

    (17) ArithmeticExpression -> ArithmeticExpression minus . action_insert_operator term action_generate_arith_quadruplet
    (77) action_insert_operator -> .

    open_parenthesis reduce using rule 77 (action_insert_operator -> .)
    int_number      reduce using rule 77 (action_insert_operator -> .)
    double_number   reduce using rule 77 (action_insert_operator -> .)
    identifier      reduce using rule 77 (action_insert_operator -> .)
    plus_plus       reduce using rule 77 (action_insert_operator -> .)
    minus_minus     reduce using rule 77 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 99

state 75

    (20) term -> term star . action_insert_operator factor action_generate_arith_quadruplet
    (77) action_insert_operator -> .

    open_parenthesis reduce using rule 77 (action_insert_operator -> .)
    int_number      reduce using rule 77 (action_insert_operator -> .)
    double_number   reduce using rule 77 (action_insert_operator -> .)
    identifier      reduce using rule 77 (action_insert_operator -> .)
    plus_plus       reduce using rule 77 (action_insert_operator -> .)
    minus_minus     reduce using rule 77 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 100

state 76

    (21) term -> term slash . action_insert_operator factor action_generate_arith_quadruplet
    (77) action_insert_operator -> .

    open_parenthesis reduce using rule 77 (action_insert_operator -> .)
    int_number      reduce using rule 77 (action_insert_operator -> .)
    double_number   reduce using rule 77 (action_insert_operator -> .)
    identifier      reduce using rule 77 (action_insert_operator -> .)
    plus_plus       reduce using rule 77 (action_insert_operator -> .)
    minus_minus     reduce using rule 77 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 101

state 77

    (25) factor -> open_parenthesis ArithmeticExpression . close_parenthesis
    (16) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_arith_quadruplet
    (17) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_arith_quadruplet

    close_parenthesis shift and go to state 102
    plus            shift and go to state 73
    minus           shift and go to state 74


state 78

    (3) Number -> int_number action_insert_int_operand .

    star            reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    slash           reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    comma           reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    plus            reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    minus           reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    semicolon       reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    close_parenthesis reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    is_equal        reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    not_equal       reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    less_or_equal   reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    greater_or_equal reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    less_than       reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    greater_than    reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    and             reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    or              reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    out             reduce using rule 3 (Number -> int_number action_insert_int_operand .)


state 79

    (4) Number -> double_number action_insert_double_operand .

    star            reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    slash           reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    comma           reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    plus            reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    minus           reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    semicolon       reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    close_parenthesis reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    is_equal        reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    not_equal       reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    less_or_equal   reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    greater_or_equal reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    less_than       reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    greater_than    reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    and             reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    or              reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    out             reduce using rule 4 (Number -> double_number action_insert_double_operand .)


state 80

    (6) dimensions -> open_bracket variable close_bracket . dimensions
    (6) dimensions -> . open_bracket variable close_bracket dimensions
    (7) dimensions -> .

    open_bracket    shift and go to state 18
    comma           reduce using rule 7 (dimensions -> .)
    equal           reduce using rule 7 (dimensions -> .)
    semicolon       reduce using rule 7 (dimensions -> .)
    plus_plus       reduce using rule 7 (dimensions -> .)
    minus_minus     reduce using rule 7 (dimensions -> .)
    star            reduce using rule 7 (dimensions -> .)
    slash           reduce using rule 7 (dimensions -> .)
    plus            reduce using rule 7 (dimensions -> .)
    minus           reduce using rule 7 (dimensions -> .)
    close_bracket   reduce using rule 7 (dimensions -> .)
    close_parenthesis reduce using rule 7 (dimensions -> .)
    is_equal        reduce using rule 7 (dimensions -> .)
    not_equal       reduce using rule 7 (dimensions -> .)
    less_or_equal   reduce using rule 7 (dimensions -> .)
    greater_or_equal reduce using rule 7 (dimensions -> .)
    less_than       reduce using rule 7 (dimensions -> .)
    greater_than    reduce using rule 7 (dimensions -> .)
    and             reduce using rule 7 (dimensions -> .)
    or              reduce using rule 7 (dimensions -> .)
    out             reduce using rule 7 (dimensions -> .)
    in              reduce using rule 7 (dimensions -> .)

    dimensions                     shift and go to state 103

state 81

    (2) Main -> main open_brace Routine close_brace .

    $end            reduce using rule 2 (Main -> main open_brace Routine close_brace .)


state 82

    (55) SubroutinesDeclaration -> identifier open_brace Routine close_brace SubroutinesDeclaration .

    main            reduce using rule 55 (SubroutinesDeclaration -> identifier open_brace Routine close_brace SubroutinesDeclaration .)


state 83

    (57) Routine -> AssignmentStatement semicolon Routine .

    close_brace     reduce using rule 57 (Routine -> AssignmentStatement semicolon Routine .)


state 84

    (58) Routine -> UnaryOperation semicolon Routine .

    close_brace     reduce using rule 58 (Routine -> UnaryOperation semicolon Routine .)


state 85

    (63) Routine -> call identifier semicolon . Routine
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier semicolon Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (43) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (66) InOut -> . cin in variable RecursiveIn semicolon
    (67) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 65 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 104
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 86

    (30) AssignmentStatement -> variable action_insert_variable equal . ArithmeticExpression action_assignation
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_arith_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_arith_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    variable                       shift and go to state 40
    ArithmeticExpression           shift and go to state 105
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 87

    (43) ifCondition -> if open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace elseIfCondition

    close_parenthesis shift and go to state 106


state 88

    (26) BooleanExpression -> true .

    close_parenthesis reduce using rule 26 (BooleanExpression -> true .)
    semicolon       reduce using rule 26 (BooleanExpression -> true .)


state 89

    (27) BooleanExpression -> false .

    close_parenthesis reduce using rule 27 (BooleanExpression -> false .)
    semicolon       reduce using rule 27 (BooleanExpression -> false .)


state 90

    (28) BooleanExpression -> ArithmeticExpression .
    (29) BooleanExpression -> ArithmeticExpression . LogicOperator BooleanExpression
    (16) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_arith_quadruplet
    (17) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_arith_quadruplet
    (35) LogicOperator -> . is_equal
    (36) LogicOperator -> . not_equal
    (37) LogicOperator -> . less_or_equal
    (38) LogicOperator -> . greater_or_equal
    (39) LogicOperator -> . less_than
    (40) LogicOperator -> . greater_than
    (41) LogicOperator -> . and
    (42) LogicOperator -> . or

    close_parenthesis reduce using rule 28 (BooleanExpression -> ArithmeticExpression .)
    semicolon       reduce using rule 28 (BooleanExpression -> ArithmeticExpression .)
    plus            shift and go to state 73
    minus           shift and go to state 74
    is_equal        shift and go to state 108
    not_equal       shift and go to state 109
    less_or_equal   shift and go to state 110
    greater_or_equal shift and go to state 111
    less_than       shift and go to state 112
    greater_than    shift and go to state 113
    and             shift and go to state 114
    or              shift and go to state 115

    LogicOperator                  shift and go to state 107

state 91

    (48) whileLoop -> while open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace

    close_parenthesis shift and go to state 116


state 92

    (49) doWhileLoop -> do open_brace Routine . close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon

    close_brace     shift and go to state 117


state 93

    (50) forLoop -> for open_parenthesis RecVariableDeclaration . semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    semicolon       shift and go to state 118


state 94

    (66) InOut -> cin in variable . RecursiveIn semicolon
    (69) RecursiveIn -> . in variable RecursiveIn
    (70) RecursiveIn -> .

    in              shift and go to state 119
    semicolon       reduce using rule 70 (RecursiveIn -> .)

    RecursiveIn                    shift and go to state 120

state 95

    (67) InOut -> cout out ArithmeticExpression . RecursiveOut semicolon
    (16) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_arith_quadruplet
    (17) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_arith_quadruplet
    (71) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (72) RecursiveOut -> . out string RecursiveOut
    (73) RecursiveOut -> .

    plus            shift and go to state 73
    minus           shift and go to state 74
    out             shift and go to state 121
    semicolon       reduce using rule 73 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 122

state 96

    (68) InOut -> cout out string . RecursiveOut semicolon
    (71) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (72) RecursiveOut -> . out string RecursiveOut
    (73) RecursiveOut -> .

    out             shift and go to state 121
    semicolon       reduce using rule 73 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 123

state 97

    (13) RecVariableDeclaration -> variable equal ArithmeticExpression comma RecVariableDeclaration .

    semicolon       reduce using rule 13 (RecVariableDeclaration -> variable equal ArithmeticExpression comma RecVariableDeclaration .)


state 98

    (16) ArithmeticExpression -> ArithmeticExpression plus action_insert_operator . term action_generate_arith_quadruplet
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_arith_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_arith_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    term                           shift and go to state 124
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 99

    (17) ArithmeticExpression -> ArithmeticExpression minus action_insert_operator . term action_generate_arith_quadruplet
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_arith_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_arith_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    term                           shift and go to state 125
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 100

    (20) term -> term star action_insert_operator . factor action_generate_arith_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    factor                         shift and go to state 126
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 101

    (21) term -> term slash action_insert_operator . factor action_generate_arith_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    factor                         shift and go to state 127
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 102

    (25) factor -> open_parenthesis ArithmeticExpression close_parenthesis .

    star            reduce using rule 25 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    slash           reduce using rule 25 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    comma           reduce using rule 25 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    plus            reduce using rule 25 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    minus           reduce using rule 25 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    semicolon       reduce using rule 25 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    close_parenthesis reduce using rule 25 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    is_equal        reduce using rule 25 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    not_equal       reduce using rule 25 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    less_or_equal   reduce using rule 25 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    greater_or_equal reduce using rule 25 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    less_than       reduce using rule 25 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    greater_than    reduce using rule 25 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    and             reduce using rule 25 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    or              reduce using rule 25 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    out             reduce using rule 25 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)


state 103

    (6) dimensions -> open_bracket variable close_bracket dimensions .

    comma           reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    equal           reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    semicolon       reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    plus_plus       reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    minus_minus     reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    star            reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    slash           reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    plus            reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    minus           reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    close_bracket   reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    close_parenthesis reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    is_equal        reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    not_equal       reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    less_or_equal   reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    greater_or_equal reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    less_than       reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    greater_than    reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    and             reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    or              reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    out             reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    in              reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)


state 104

    (63) Routine -> call identifier semicolon Routine .

    close_brace     reduce using rule 63 (Routine -> call identifier semicolon Routine .)


state 105

    (30) AssignmentStatement -> variable action_insert_variable equal ArithmeticExpression . action_assignation
    (16) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_arith_quadruplet
    (17) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_arith_quadruplet
    (79) action_assignation -> .

    plus            shift and go to state 73
    minus           shift and go to state 74
    semicolon       reduce using rule 79 (action_assignation -> .)
    comma           reduce using rule 79 (action_assignation -> .)
    close_parenthesis reduce using rule 79 (action_assignation -> .)

    action_assignation             shift and go to state 128

state 106

    (43) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace elseIfCondition

    open_brace      shift and go to state 129


state 107

    (29) BooleanExpression -> ArithmeticExpression LogicOperator . BooleanExpression
    (26) BooleanExpression -> . true
    (27) BooleanExpression -> . false
    (28) BooleanExpression -> . ArithmeticExpression
    (29) BooleanExpression -> . ArithmeticExpression LogicOperator BooleanExpression
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_arith_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_arith_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus

    true            shift and go to state 88
    false           shift and go to state 89
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    ArithmeticExpression           shift and go to state 90
    BooleanExpression              shift and go to state 130
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 108

    (35) LogicOperator -> is_equal .

    true            reduce using rule 35 (LogicOperator -> is_equal .)
    false           reduce using rule 35 (LogicOperator -> is_equal .)
    open_parenthesis reduce using rule 35 (LogicOperator -> is_equal .)
    int_number      reduce using rule 35 (LogicOperator -> is_equal .)
    double_number   reduce using rule 35 (LogicOperator -> is_equal .)
    identifier      reduce using rule 35 (LogicOperator -> is_equal .)
    plus_plus       reduce using rule 35 (LogicOperator -> is_equal .)
    minus_minus     reduce using rule 35 (LogicOperator -> is_equal .)


state 109

    (36) LogicOperator -> not_equal .

    true            reduce using rule 36 (LogicOperator -> not_equal .)
    false           reduce using rule 36 (LogicOperator -> not_equal .)
    open_parenthesis reduce using rule 36 (LogicOperator -> not_equal .)
    int_number      reduce using rule 36 (LogicOperator -> not_equal .)
    double_number   reduce using rule 36 (LogicOperator -> not_equal .)
    identifier      reduce using rule 36 (LogicOperator -> not_equal .)
    plus_plus       reduce using rule 36 (LogicOperator -> not_equal .)
    minus_minus     reduce using rule 36 (LogicOperator -> not_equal .)


state 110

    (37) LogicOperator -> less_or_equal .

    true            reduce using rule 37 (LogicOperator -> less_or_equal .)
    false           reduce using rule 37 (LogicOperator -> less_or_equal .)
    open_parenthesis reduce using rule 37 (LogicOperator -> less_or_equal .)
    int_number      reduce using rule 37 (LogicOperator -> less_or_equal .)
    double_number   reduce using rule 37 (LogicOperator -> less_or_equal .)
    identifier      reduce using rule 37 (LogicOperator -> less_or_equal .)
    plus_plus       reduce using rule 37 (LogicOperator -> less_or_equal .)
    minus_minus     reduce using rule 37 (LogicOperator -> less_or_equal .)


state 111

    (38) LogicOperator -> greater_or_equal .

    true            reduce using rule 38 (LogicOperator -> greater_or_equal .)
    false           reduce using rule 38 (LogicOperator -> greater_or_equal .)
    open_parenthesis reduce using rule 38 (LogicOperator -> greater_or_equal .)
    int_number      reduce using rule 38 (LogicOperator -> greater_or_equal .)
    double_number   reduce using rule 38 (LogicOperator -> greater_or_equal .)
    identifier      reduce using rule 38 (LogicOperator -> greater_or_equal .)
    plus_plus       reduce using rule 38 (LogicOperator -> greater_or_equal .)
    minus_minus     reduce using rule 38 (LogicOperator -> greater_or_equal .)


state 112

    (39) LogicOperator -> less_than .

    true            reduce using rule 39 (LogicOperator -> less_than .)
    false           reduce using rule 39 (LogicOperator -> less_than .)
    open_parenthesis reduce using rule 39 (LogicOperator -> less_than .)
    int_number      reduce using rule 39 (LogicOperator -> less_than .)
    double_number   reduce using rule 39 (LogicOperator -> less_than .)
    identifier      reduce using rule 39 (LogicOperator -> less_than .)
    plus_plus       reduce using rule 39 (LogicOperator -> less_than .)
    minus_minus     reduce using rule 39 (LogicOperator -> less_than .)


state 113

    (40) LogicOperator -> greater_than .

    true            reduce using rule 40 (LogicOperator -> greater_than .)
    false           reduce using rule 40 (LogicOperator -> greater_than .)
    open_parenthesis reduce using rule 40 (LogicOperator -> greater_than .)
    int_number      reduce using rule 40 (LogicOperator -> greater_than .)
    double_number   reduce using rule 40 (LogicOperator -> greater_than .)
    identifier      reduce using rule 40 (LogicOperator -> greater_than .)
    plus_plus       reduce using rule 40 (LogicOperator -> greater_than .)
    minus_minus     reduce using rule 40 (LogicOperator -> greater_than .)


state 114

    (41) LogicOperator -> and .

    true            reduce using rule 41 (LogicOperator -> and .)
