Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    star            reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    slash           reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    plus            reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    minus           reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    close_bracket   reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    close_parenthesis reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    is_equal        reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    not_equal       reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    less_or_equal   reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    greater_or_equal reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    less_than       reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    greater_than    reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    and             reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    or              reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    in              reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    out             reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)


state 104

    (7) dimensions -> open_bracket Number close_bracket dimensions .

    comma           reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    equal           reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    semicolon       reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    star            reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    slash           reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    plus            reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    minus           reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    close_bracket   reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    close_parenthesis reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    is_equal        reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    not_equal       reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    less_or_equal   reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    greater_or_equal reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    less_than       reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    greater_than    reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    and             reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    or              reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    in              reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    out             reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)


state 105

    (60) Routine -> call identifier semicolon Routine .

    close_brace     reduce using rule 60 (Routine -> call identifier semicolon Routine .)


state 106

    (31) AssignmentStatement -> variable action_insert_variable_as_operand equal ArithmeticExpression . action_assignation
    (17) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_quadruplet
    (76) action_assignation -> .

    plus            shift and go to state 71
    minus           shift and go to state 72
    semicolon       reduce using rule 76 (action_assignation -> .)
    comma           reduce using rule 76 (action_assignation -> .)
    close_parenthesis reduce using rule 76 (action_assignation -> .)

    action_assignation             shift and go to state 131

state 107

    (43) ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack . action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (78) action_generateEmptyGotoFalse_quadruplet -> .

    close_parenthesis reduce using rule 78 (action_generateEmptyGotoFalse_quadruplet -> .)

    action_generateEmptyGotoFalse_quadruplet shift and go to state 132

state 108

    (30) BooleanExpression -> ArithmeticExpression LogicOperator . action_insert_operator BooleanExpression action_generate_quadruplet
    (74) action_insert_operator -> .

    true            reduce using rule 74 (action_insert_operator -> .)
    false           reduce using rule 74 (action_insert_operator -> .)
    open_parenthesis reduce using rule 74 (action_insert_operator -> .)
    int_number      reduce using rule 74 (action_insert_operator -> .)
    double_number   reduce using rule 74 (action_insert_operator -> .)
    identifier      reduce using rule 74 (action_insert_operator -> .)
    plus_plus       reduce using rule 74 (action_insert_operator -> .)
    minus_minus     reduce using rule 74 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 133

state 109

    (35) LogicOperator -> is_equal .

    true            reduce using rule 35 (LogicOperator -> is_equal .)
    false           reduce using rule 35 (LogicOperator -> is_equal .)
    open_parenthesis reduce using rule 35 (LogicOperator -> is_equal .)
    int_number      reduce using rule 35 (LogicOperator -> is_equal .)
    double_number   reduce using rule 35 (LogicOperator -> is_equal .)
    identifier      reduce using rule 35 (LogicOperator -> is_equal .)
    plus_plus       reduce using rule 35 (LogicOperator -> is_equal .)
    minus_minus     reduce using rule 35 (LogicOperator -> is_equal .)


state 110

    (36) LogicOperator -> not_equal .

    true            reduce using rule 36 (LogicOperator -> not_equal .)
    false           reduce using rule 36 (LogicOperator -> not_equal .)
    open_parenthesis reduce using rule 36 (LogicOperator -> not_equal .)
    int_number      reduce using rule 36 (LogicOperator -> not_equal .)
    double_number   reduce using rule 36 (LogicOperator -> not_equal .)
    identifier      reduce using rule 36 (LogicOperator -> not_equal .)
    plus_plus       reduce using rule 36 (LogicOperator -> not_equal .)
    minus_minus     reduce using rule 36 (LogicOperator -> not_equal .)


state 111

    (37) LogicOperator -> less_or_equal .

    true            reduce using rule 37 (LogicOperator -> less_or_equal .)
    false           reduce using rule 37 (LogicOperator -> less_or_equal .)
    open_parenthesis reduce using rule 37 (LogicOperator -> less_or_equal .)
    int_number      reduce using rule 37 (LogicOperator -> less_or_equal .)
    double_number   reduce using rule 37 (LogicOperator -> less_or_equal .)
    identifier      reduce using rule 37 (LogicOperator -> less_or_equal .)
    plus_plus       reduce using rule 37 (LogicOperator -> less_or_equal .)
    minus_minus     reduce using rule 37 (LogicOperator -> less_or_equal .)


state 112

    (38) LogicOperator -> greater_or_equal .

    true            reduce using rule 38 (LogicOperator -> greater_or_equal .)
    false           reduce using rule 38 (LogicOperator -> greater_or_equal .)
    open_parenthesis reduce using rule 38 (LogicOperator -> greater_or_equal .)
    int_number      reduce using rule 38 (LogicOperator -> greater_or_equal .)
    double_number   reduce using rule 38 (LogicOperator -> greater_or_equal .)
    identifier      reduce using rule 38 (LogicOperator -> greater_or_equal .)
    plus_plus       reduce using rule 38 (LogicOperator -> greater_or_equal .)
    minus_minus     reduce using rule 38 (LogicOperator -> greater_or_equal .)


state 113

    (39) LogicOperator -> less_than .

    true            reduce using rule 39 (LogicOperator -> less_than .)
    false           reduce using rule 39 (LogicOperator -> less_than .)
    open_parenthesis reduce using rule 39 (LogicOperator -> less_than .)
    int_number      reduce using rule 39 (LogicOperator -> less_than .)
    double_number   reduce using rule 39 (LogicOperator -> less_than .)
    identifier      reduce using rule 39 (LogicOperator -> less_than .)
    plus_plus       reduce using rule 39 (LogicOperator -> less_than .)
    minus_minus     reduce using rule 39 (LogicOperator -> less_than .)


state 114

    (40) LogicOperator -> greater_than .

    true            reduce using rule 40 (LogicOperator -> greater_than .)
    false           reduce using rule 40 (LogicOperator -> greater_than .)
    open_parenthesis reduce using rule 40 (LogicOperator -> greater_than .)
    int_number      reduce using rule 40 (LogicOperator -> greater_than .)
    double_number   reduce using rule 40 (LogicOperator -> greater_than .)
    identifier      reduce using rule 40 (LogicOperator -> greater_than .)
    plus_plus       reduce using rule 40 (LogicOperator -> greater_than .)
    minus_minus     reduce using rule 40 (LogicOperator -> greater_than .)


state 115

    (41) LogicOperator -> and .

    true            reduce using rule 41 (LogicOperator -> and .)
    false           reduce using rule 41 (LogicOperator -> and .)
    open_parenthesis reduce using rule 41 (LogicOperator -> and .)
    int_number      reduce using rule 41 (LogicOperator -> and .)
    double_number   reduce using rule 41 (LogicOperator -> and .)
    identifier      reduce using rule 41 (LogicOperator -> and .)
    plus_plus       reduce using rule 41 (LogicOperator -> and .)
    minus_minus     reduce using rule 41 (LogicOperator -> and .)


state 116

    (42) LogicOperator -> or .

    true            reduce using rule 42 (LogicOperator -> or .)
    false           reduce using rule 42 (LogicOperator -> or .)
    open_parenthesis reduce using rule 42 (LogicOperator -> or .)
    int_number      reduce using rule 42 (LogicOperator -> or .)
    double_number   reduce using rule 42 (LogicOperator -> or .)
    identifier      reduce using rule 42 (LogicOperator -> or .)
    plus_plus       reduce using rule 42 (LogicOperator -> or .)
    minus_minus     reduce using rule 42 (LogicOperator -> or .)


state 117

    (48) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace

    open_brace      shift and go to state 134


state 118

    (49) doWhileLoop -> do open_brace Routine close_brace . while open_parenthesis BooleanExpression close_parenthesis semicolon

    while           shift and go to state 135


state 119

    (50) forLoop -> for open_parenthesis RecVariableDeclaration semicolon . BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (27) BooleanExpression -> . true
    (28) BooleanExpression -> . false
    (29) BooleanExpression -> . ArithmeticExpression
    (30) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable_as_operand
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    true            shift and go to state 86
    false           shift and go to state 87
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    BooleanExpression              shift and go to state 136
    ArithmeticExpression           shift and go to state 88
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 120

    (66) RecursiveIn -> in . variable RecursiveIn
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 137

state 121

    (63) InOut -> cin in variable RecursiveIn . semicolon

    semicolon       shift and go to state 138


state 122

    (68) RecursiveOut -> out . ArithmeticExpression RecursiveOut
    (69) RecursiveOut -> out . string RecursiveOut
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable_as_operand
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    string          shift and go to state 140
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    ArithmeticExpression           shift and go to state 139
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 123

    (64) InOut -> cout out ArithmeticExpression RecursiveOut . semicolon

    semicolon       shift and go to state 141


state 124

    (65) InOut -> cout out string RecursiveOut . semicolon

    semicolon       shift and go to state 142


state 125

    (33) UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand . action_generate_unary_operation_quadruplet
    (77) action_generate_unary_operation_quadruplet -> .

    semicolon       reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    star            reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    slash           reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    comma           reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    plus            reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    minus           reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    close_parenthesis reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    is_equal        reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    not_equal       reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    less_or_equal   reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    greater_or_equal reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    less_than       reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    greater_than    reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    and             reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    or              reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    out             reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)

    action_generate_unary_operation_quadruplet shift and go to state 143

state 126

    (34) UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand . action_generate_unary_operation_quadruplet
    (77) action_generate_unary_operation_quadruplet -> .

    semicolon       reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    star            reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    slash           reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    comma           reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    plus            reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    minus           reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    close_parenthesis reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    is_equal        reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    not_equal       reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    less_or_equal   reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    greater_or_equal reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    less_than       reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    greater_than    reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    and             reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    or              reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)
    out             reduce using rule 77 (action_generate_unary_operation_quadruplet -> .)

    action_generate_unary_operation_quadruplet shift and go to state 144

state 127

    (17) ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term . action_generate_quadruplet
    (21) term -> term . star action_insert_operator factor action_generate_quadruplet
    (22) term -> term . slash action_insert_operator factor action_generate_quadruplet
    (75) action_generate_quadruplet -> .

    star            shift and go to state 73
    slash           shift and go to state 74
    comma           reduce using rule 75 (action_generate_quadruplet -> .)
    plus            reduce using rule 75 (action_generate_quadruplet -> .)
    minus           reduce using rule 75 (action_generate_quadruplet -> .)
    semicolon       reduce using rule 75 (action_generate_quadruplet -> .)
    close_parenthesis reduce using rule 75 (action_generate_quadruplet -> .)
    is_equal        reduce using rule 75 (action_generate_quadruplet -> .)
    not_equal       reduce using rule 75 (action_generate_quadruplet -> .)
    less_or_equal   reduce using rule 75 (action_generate_quadruplet -> .)
    greater_or_equal reduce using rule 75 (action_generate_quadruplet -> .)
    less_than       reduce using rule 75 (action_generate_quadruplet -> .)
    greater_than    reduce using rule 75 (action_generate_quadruplet -> .)
    and             reduce using rule 75 (action_generate_quadruplet -> .)
    or              reduce using rule 75 (action_generate_quadruplet -> .)
    out             reduce using rule 75 (action_generate_quadruplet -> .)

    action_generate_quadruplet     shift and go to state 145

state 128

    (18) ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term . action_generate_quadruplet
    (21) term -> term . star action_insert_operator factor action_generate_quadruplet
    (22) term -> term . slash action_insert_operator factor action_generate_quadruplet
    (75) action_generate_quadruplet -> .

    star            shift and go to state 73
    slash           shift and go to state 74
    comma           reduce using rule 75 (action_generate_quadruplet -> .)
    plus            reduce using rule 75 (action_generate_quadruplet -> .)
    minus           reduce using rule 75 (action_generate_quadruplet -> .)
    semicolon       reduce using rule 75 (action_generate_quadruplet -> .)
    close_parenthesis reduce using rule 75 (action_generate_quadruplet -> .)
    is_equal        reduce using rule 75 (action_generate_quadruplet -> .)
    not_equal       reduce using rule 75 (action_generate_quadruplet -> .)
    less_or_equal   reduce using rule 75 (action_generate_quadruplet -> .)
    greater_or_equal reduce using rule 75 (action_generate_quadruplet -> .)
    less_than       reduce using rule 75 (action_generate_quadruplet -> .)
    greater_than    reduce using rule 75 (action_generate_quadruplet -> .)
    and             reduce using rule 75 (action_generate_quadruplet -> .)
    or              reduce using rule 75 (action_generate_quadruplet -> .)
    out             reduce using rule 75 (action_generate_quadruplet -> .)

    action_generate_quadruplet     shift and go to state 146

state 129

    (21) term -> term star action_insert_operator factor . action_generate_quadruplet
    (75) action_generate_quadruplet -> .

    star            reduce using rule 75 (action_generate_quadruplet -> .)
    slash           reduce using rule 75 (action_generate_quadruplet -> .)
    comma           reduce using rule 75 (action_generate_quadruplet -> .)
    plus            reduce using rule 75 (action_generate_quadruplet -> .)
    minus           reduce using rule 75 (action_generate_quadruplet -> .)
    semicolon       reduce using rule 75 (action_generate_quadruplet -> .)
    close_parenthesis reduce using rule 75 (action_generate_quadruplet -> .)
    is_equal        reduce using rule 75 (action_generate_quadruplet -> .)
    not_equal       reduce using rule 75 (action_generate_quadruplet -> .)
    less_or_equal   reduce using rule 75 (action_generate_quadruplet -> .)
    greater_or_equal reduce using rule 75 (action_generate_quadruplet -> .)
    less_than       reduce using rule 75 (action_generate_quadruplet -> .)
    greater_than    reduce using rule 75 (action_generate_quadruplet -> .)
    and             reduce using rule 75 (action_generate_quadruplet -> .)
    or              reduce using rule 75 (action_generate_quadruplet -> .)
    out             reduce using rule 75 (action_generate_quadruplet -> .)

    action_generate_quadruplet     shift and go to state 147

state 130

    (22) term -> term slash action_insert_operator factor . action_generate_quadruplet
    (75) action_generate_quadruplet -> .

    star            reduce using rule 75 (action_generate_quadruplet -> .)
    slash           reduce using rule 75 (action_generate_quadruplet -> .)
    comma           reduce using rule 75 (action_generate_quadruplet -> .)
    plus            reduce using rule 75 (action_generate_quadruplet -> .)
    minus           reduce using rule 75 (action_generate_quadruplet -> .)
    semicolon       reduce using rule 75 (action_generate_quadruplet -> .)
    close_parenthesis reduce using rule 75 (action_generate_quadruplet -> .)
    is_equal        reduce using rule 75 (action_generate_quadruplet -> .)
    not_equal       reduce using rule 75 (action_generate_quadruplet -> .)
    less_or_equal   reduce using rule 75 (action_generate_quadruplet -> .)
    greater_or_equal reduce using rule 75 (action_generate_quadruplet -> .)
    less_than       reduce using rule 75 (action_generate_quadruplet -> .)
    greater_than    reduce using rule 75 (action_generate_quadruplet -> .)
    and             reduce using rule 75 (action_generate_quadruplet -> .)
    or              reduce using rule 75 (action_generate_quadruplet -> .)
    out             reduce using rule 75 (action_generate_quadruplet -> .)

    action_generate_quadruplet     shift and go to state 148

state 131

    (31) AssignmentStatement -> variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation .

    semicolon       reduce using rule 31 (AssignmentStatement -> variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation .)
    comma           reduce using rule 31 (AssignmentStatement -> variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation .)
    close_parenthesis reduce using rule 31 (AssignmentStatement -> variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation .)


state 132

    (43) ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet . close_parenthesis open_brace Routine close_brace elseIfCondition

    close_parenthesis shift and go to state 149


state 133

    (30) BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator . BooleanExpression action_generate_quadruplet
    (27) BooleanExpression -> . true
    (28) BooleanExpression -> . false
    (29) BooleanExpression -> . ArithmeticExpression
    (30) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable_as_operand
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    true            shift and go to state 86
    false           shift and go to state 87
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    ArithmeticExpression           shift and go to state 88
    BooleanExpression              shift and go to state 150
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 134

    (48) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace . Routine close_brace
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . ifCondition Routine
    (57) Routine -> . whileLoop Routine
    (58) Routine -> . doWhileLoop Routine
    (59) Routine -> . forLoop Routine
    (60) Routine -> . call identifier semicolon Routine
    (61) Routine -> . InOut Routine
    (62) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (32) AssignmentStatement -> . UnaryOperation
    (43) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (63) InOut -> . cin in variable RecursiveIn semicolon
    (64) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (65) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 62 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    Routine                        shift and go to state 151
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 135

    (49) doWhileLoop -> do open_brace Routine close_brace while . open_parenthesis BooleanExpression close_parenthesis semicolon

    open_parenthesis shift and go to state 152


state 136

    (50) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression . semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    semicolon       shift and go to state 153


state 137

    (66) RecursiveIn -> in variable . RecursiveIn
    (66) RecursiveIn -> . in variable RecursiveIn
    (67) RecursiveIn -> .

    in              shift and go to state 120
    semicolon       reduce using rule 67 (RecursiveIn -> .)

    RecursiveIn                    shift and go to state 154

state 138

    (63) InOut -> cin in variable RecursiveIn semicolon .

    call            reduce using rule 63 (InOut -> cin in variable RecursiveIn semicolon .)
    if              reduce using rule 63 (InOut -> cin in variable RecursiveIn semicolon .)
    while           reduce using rule 63 (InOut -> cin in variable RecursiveIn semicolon .)
    do              reduce using rule 63 (InOut -> cin in variable RecursiveIn semicolon .)
    for             reduce using rule 63 (InOut -> cin in variable RecursiveIn semicolon .)
    cin             reduce using rule 63 (InOut -> cin in variable RecursiveIn semicolon .)
    cout            reduce using rule 63 (InOut -> cin in variable RecursiveIn semicolon .)
    identifier      reduce using rule 63 (InOut -> cin in variable RecursiveIn semicolon .)
    plus_plus       reduce using rule 63 (InOut -> cin in variable RecursiveIn semicolon .)
    minus_minus     reduce using rule 63 (InOut -> cin in variable RecursiveIn semicolon .)
    close_brace     reduce using rule 63 (InOut -> cin in variable RecursiveIn semicolon .)


state 139

    (68) RecursiveOut -> out ArithmeticExpression . RecursiveOut
    (17) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_quadruplet
    (68) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (69) RecursiveOut -> . out string RecursiveOut
    (70) RecursiveOut -> .

    plus            shift and go to state 71
    minus           shift and go to state 72
    out             shift and go to state 122
    semicolon       reduce using rule 70 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 155

state 140

    (69) RecursiveOut -> out string . RecursiveOut
    (68) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (69) RecursiveOut -> . out string RecursiveOut
    (70) RecursiveOut -> .

    out             shift and go to state 122
    semicolon       reduce using rule 70 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 156

state 141

    (64) InOut -> cout out ArithmeticExpression RecursiveOut semicolon .

    call            reduce using rule 64 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    if              reduce using rule 64 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    while           reduce using rule 64 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    do              reduce using rule 64 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    for             reduce using rule 64 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    cin             reduce using rule 64 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    cout            reduce using rule 64 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    identifier      reduce using rule 64 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
