Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    (21) ArithmeticExpression -> . ArithmeticExpression star ArithmeticExpression
    (22) ArithmeticExpression -> . ArithmeticExpression slash ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number
    (4) Number -> . double_number
    (5) variable -> . identifier dimensions
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus

    open_parenthesis shift and go to state 44
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    ArithmeticExpression           shift and go to state 94
    Number                         shift and go to state 42
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 43

state 72

    (21) ArithmeticExpression -> ArithmeticExpression star . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . variable
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . ArithmeticExpression plus ArithmeticExpression
    (20) ArithmeticExpression -> . ArithmeticExpression minus ArithmeticExpression
    (21) ArithmeticExpression -> . ArithmeticExpression star ArithmeticExpression
    (22) ArithmeticExpression -> . ArithmeticExpression slash ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number
    (4) Number -> . double_number
    (5) variable -> . identifier dimensions
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus

    open_parenthesis shift and go to state 44
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    ArithmeticExpression           shift and go to state 95
    Number                         shift and go to state 42
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 43

state 73

    (22) ArithmeticExpression -> ArithmeticExpression slash . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . variable
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . ArithmeticExpression plus ArithmeticExpression
    (20) ArithmeticExpression -> . ArithmeticExpression minus ArithmeticExpression
    (21) ArithmeticExpression -> . ArithmeticExpression star ArithmeticExpression
    (22) ArithmeticExpression -> . ArithmeticExpression slash ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number
    (4) Number -> . double_number
    (5) variable -> . identifier dimensions
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus

    open_parenthesis shift and go to state 44
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    ArithmeticExpression           shift and go to state 96
    Number                         shift and go to state 42
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 43

state 74

    (23) ArithmeticExpression -> open_parenthesis ArithmeticExpression . close_parenthesis
    (19) ArithmeticExpression -> ArithmeticExpression . plus ArithmeticExpression
    (20) ArithmeticExpression -> ArithmeticExpression . minus ArithmeticExpression
    (21) ArithmeticExpression -> ArithmeticExpression . star ArithmeticExpression
    (22) ArithmeticExpression -> ArithmeticExpression . slash ArithmeticExpression

    close_parenthesis shift and go to state 97
    plus            shift and go to state 70
    minus           shift and go to state 71
    star            shift and go to state 72
    slash           shift and go to state 73


state 75

    (6) dimensions -> open_bracket variable close_bracket . dimensions
    (6) dimensions -> . open_bracket variable close_bracket dimensions
    (7) dimensions -> .

    open_bracket    shift and go to state 18
    comma           reduce using rule 7 (dimensions -> .)
    equal           reduce using rule 7 (dimensions -> .)
    semicolon       reduce using rule 7 (dimensions -> .)
    plus_plus       reduce using rule 7 (dimensions -> .)
    minus_minus     reduce using rule 7 (dimensions -> .)
    plus            reduce using rule 7 (dimensions -> .)
    minus           reduce using rule 7 (dimensions -> .)
    star            reduce using rule 7 (dimensions -> .)
    slash           reduce using rule 7 (dimensions -> .)
    close_bracket   reduce using rule 7 (dimensions -> .)
    close_parenthesis reduce using rule 7 (dimensions -> .)
    is_equal        reduce using rule 7 (dimensions -> .)
    not_equal       reduce using rule 7 (dimensions -> .)
    less_or_equal   reduce using rule 7 (dimensions -> .)
    greater_or_equal reduce using rule 7 (dimensions -> .)
    less_than       reduce using rule 7 (dimensions -> .)
    greater_than    reduce using rule 7 (dimensions -> .)
    and             reduce using rule 7 (dimensions -> .)
    or              reduce using rule 7 (dimensions -> .)
    out             reduce using rule 7 (dimensions -> .)
    in              reduce using rule 7 (dimensions -> .)

    dimensions                     shift and go to state 98

state 76

    (2) Main -> main open_brace Routine close_brace .

    $end            reduce using rule 2 (Main -> main open_brace Routine close_brace .)


state 77

    (53) SubroutinesDeclaration -> identifier open_brace Routine close_brace SubroutinesDeclaration .

    main            reduce using rule 53 (SubroutinesDeclaration -> identifier open_brace Routine close_brace SubroutinesDeclaration .)


state 78

    (55) Routine -> AssignmentStatement semicolon Routine .

    close_brace     reduce using rule 55 (Routine -> AssignmentStatement semicolon Routine .)


state 79

    (56) Routine -> UnaryOperation semicolon Routine .

    close_brace     reduce using rule 56 (Routine -> UnaryOperation semicolon Routine .)


state 80

    (61) Routine -> call identifier semicolon . Routine
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . UnaryOperation semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 63 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 99
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 81

    (28) AssignmentStatement -> variable equal ArithmeticExpression .
    (19) ArithmeticExpression -> ArithmeticExpression . plus ArithmeticExpression
    (20) ArithmeticExpression -> ArithmeticExpression . minus ArithmeticExpression
    (21) ArithmeticExpression -> ArithmeticExpression . star ArithmeticExpression
    (22) ArithmeticExpression -> ArithmeticExpression . slash ArithmeticExpression

    semicolon       reduce using rule 28 (AssignmentStatement -> variable equal ArithmeticExpression .)
    comma           reduce using rule 28 (AssignmentStatement -> variable equal ArithmeticExpression .)
    close_parenthesis reduce using rule 28 (AssignmentStatement -> variable equal ArithmeticExpression .)
    plus            shift and go to state 70
    minus           shift and go to state 71
    star            shift and go to state 72
    slash           shift and go to state 73


state 82

    (41) ifCondition -> if open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace elseIfCondition

    close_parenthesis shift and go to state 100


state 83

    (24) BooleanExpression -> true .

    close_parenthesis reduce using rule 24 (BooleanExpression -> true .)
    semicolon       reduce using rule 24 (BooleanExpression -> true .)


state 84

    (25) BooleanExpression -> false .

    close_parenthesis reduce using rule 25 (BooleanExpression -> false .)
    semicolon       reduce using rule 25 (BooleanExpression -> false .)


state 85

    (26) BooleanExpression -> ArithmeticExpression .
    (27) BooleanExpression -> ArithmeticExpression . LogicOperator BooleanExpression
    (19) ArithmeticExpression -> ArithmeticExpression . plus ArithmeticExpression
    (20) ArithmeticExpression -> ArithmeticExpression . minus ArithmeticExpression
    (21) ArithmeticExpression -> ArithmeticExpression . star ArithmeticExpression
    (22) ArithmeticExpression -> ArithmeticExpression . slash ArithmeticExpression
    (33) LogicOperator -> . is_equal
    (34) LogicOperator -> . not_equal
    (35) LogicOperator -> . less_or_equal
    (36) LogicOperator -> . greater_or_equal
    (37) LogicOperator -> . less_than
    (38) LogicOperator -> . greater_than
    (39) LogicOperator -> . and
    (40) LogicOperator -> . or

    close_parenthesis reduce using rule 26 (BooleanExpression -> ArithmeticExpression .)
    semicolon       reduce using rule 26 (BooleanExpression -> ArithmeticExpression .)
    plus            shift and go to state 70
    minus           shift and go to state 71
    star            shift and go to state 72
    slash           shift and go to state 73
    is_equal        shift and go to state 102
    not_equal       shift and go to state 103
    less_or_equal   shift and go to state 104
    greater_or_equal shift and go to state 105
    less_than       shift and go to state 106
    greater_than    shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109

    LogicOperator                  shift and go to state 101

state 86

    (46) whileLoop -> while open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace

    close_parenthesis shift and go to state 110


state 87

    (47) doWhileLoop -> do open_brace Routine . close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon

    close_brace     shift and go to state 111


state 88

    (48) forLoop -> for open_parenthesis RecVariableDeclaration . semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    semicolon       shift and go to state 112


state 89

    (64) InOut -> cin in variable . RecursiveIn semicolon
    (67) RecursiveIn -> . in variable RecursiveIn
    (68) RecursiveIn -> .

    in              shift and go to state 113
    semicolon       reduce using rule 68 (RecursiveIn -> .)

    RecursiveIn                    shift and go to state 114

state 90

    (65) InOut -> cout out ArithmeticExpression . RecursiveOut semicolon
    (19) ArithmeticExpression -> ArithmeticExpression . plus ArithmeticExpression
    (20) ArithmeticExpression -> ArithmeticExpression . minus ArithmeticExpression
    (21) ArithmeticExpression -> ArithmeticExpression . star ArithmeticExpression
    (22) ArithmeticExpression -> ArithmeticExpression . slash ArithmeticExpression
    (69) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (70) RecursiveOut -> . out string RecursiveOut
    (71) RecursiveOut -> .

    plus            shift and go to state 70
    minus           shift and go to state 71
    star            shift and go to state 72
    slash           shift and go to state 73
    out             shift and go to state 115
    semicolon       reduce using rule 71 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 116

state 91

    (66) InOut -> cout out string . RecursiveOut semicolon
    (69) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (70) RecursiveOut -> . out string RecursiveOut
    (71) RecursiveOut -> .

    out             shift and go to state 115
    semicolon       reduce using rule 71 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 117

state 92

    (13) RecVariableDeclaration -> variable equal ArithmeticExpression comma RecVariableDeclaration .

    semicolon       reduce using rule 13 (RecVariableDeclaration -> variable equal ArithmeticExpression comma RecVariableDeclaration .)


state 93

    (19) ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression .
    (19) ArithmeticExpression -> ArithmeticExpression . plus ArithmeticExpression
    (20) ArithmeticExpression -> ArithmeticExpression . minus ArithmeticExpression
    (21) ArithmeticExpression -> ArithmeticExpression . star ArithmeticExpression
    (22) ArithmeticExpression -> ArithmeticExpression . slash ArithmeticExpression

    comma           reduce using rule 19 (ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression .)
    plus            reduce using rule 19 (ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression .)
    minus           reduce using rule 19 (ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression .)
    semicolon       reduce using rule 19 (ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression .)
    close_parenthesis reduce using rule 19 (ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression .)
    is_equal        reduce using rule 19 (ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression .)
    not_equal       reduce using rule 19 (ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression .)
    less_or_equal   reduce using rule 19 (ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression .)
    greater_or_equal reduce using rule 19 (ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression .)
    less_than       reduce using rule 19 (ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression .)
    greater_than    reduce using rule 19 (ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression .)
    and             reduce using rule 19 (ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression .)
    or              reduce using rule 19 (ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression .)
    out             reduce using rule 19 (ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression .)
    star            shift and go to state 72
    slash           shift and go to state 73

  ! star            [ reduce using rule 19 (ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression .) ]
  ! slash           [ reduce using rule 19 (ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression .) ]
  ! plus            [ shift and go to state 70 ]
  ! minus           [ shift and go to state 71 ]


state 94

    (20) ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression .
    (19) ArithmeticExpression -> ArithmeticExpression . plus ArithmeticExpression
    (20) ArithmeticExpression -> ArithmeticExpression . minus ArithmeticExpression
    (21) ArithmeticExpression -> ArithmeticExpression . star ArithmeticExpression
    (22) ArithmeticExpression -> ArithmeticExpression . slash ArithmeticExpression

    comma           reduce using rule 20 (ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression .)
    plus            reduce using rule 20 (ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression .)
    minus           reduce using rule 20 (ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression .)
    semicolon       reduce using rule 20 (ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression .)
    close_parenthesis reduce using rule 20 (ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression .)
    is_equal        reduce using rule 20 (ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression .)
    not_equal       reduce using rule 20 (ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression .)
    less_or_equal   reduce using rule 20 (ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression .)
    greater_or_equal reduce using rule 20 (ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression .)
    less_than       reduce using rule 20 (ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression .)
    greater_than    reduce using rule 20 (ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression .)
    and             reduce using rule 20 (ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression .)
    or              reduce using rule 20 (ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression .)
    out             reduce using rule 20 (ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression .)
    star            shift and go to state 72
    slash           shift and go to state 73

  ! star            [ reduce using rule 20 (ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression .) ]
  ! slash           [ reduce using rule 20 (ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression .) ]
  ! plus            [ shift and go to state 70 ]
  ! minus           [ shift and go to state 71 ]


state 95

    (21) ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression .
    (19) ArithmeticExpression -> ArithmeticExpression . plus ArithmeticExpression
    (20) ArithmeticExpression -> ArithmeticExpression . minus ArithmeticExpression
    (21) ArithmeticExpression -> ArithmeticExpression . star ArithmeticExpression
    (22) ArithmeticExpression -> ArithmeticExpression . slash ArithmeticExpression

    comma           reduce using rule 21 (ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression .)
    plus            reduce using rule 21 (ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression .)
    minus           reduce using rule 21 (ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression .)
    star            reduce using rule 21 (ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression .)
    slash           reduce using rule 21 (ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression .)
    semicolon       reduce using rule 21 (ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression .)
    close_parenthesis reduce using rule 21 (ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression .)
    is_equal        reduce using rule 21 (ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression .)
    not_equal       reduce using rule 21 (ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression .)
    less_or_equal   reduce using rule 21 (ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression .)
    greater_or_equal reduce using rule 21 (ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression .)
    less_than       reduce using rule 21 (ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression .)
    greater_than    reduce using rule 21 (ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression .)
    and             reduce using rule 21 (ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression .)
    or              reduce using rule 21 (ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression .)
    out             reduce using rule 21 (ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression .)

  ! plus            [ shift and go to state 70 ]
  ! minus           [ shift and go to state 71 ]
  ! star            [ shift and go to state 72 ]
  ! slash           [ shift and go to state 73 ]


state 96

    (22) ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression .
    (19) ArithmeticExpression -> ArithmeticExpression . plus ArithmeticExpression
    (20) ArithmeticExpression -> ArithmeticExpression . minus ArithmeticExpression
    (21) ArithmeticExpression -> ArithmeticExpression . star ArithmeticExpression
    (22) ArithmeticExpression -> ArithmeticExpression . slash ArithmeticExpression

    comma           reduce using rule 22 (ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression .)
    plus            reduce using rule 22 (ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression .)
    minus           reduce using rule 22 (ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression .)
    star            reduce using rule 22 (ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression .)
    slash           reduce using rule 22 (ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression .)
    semicolon       reduce using rule 22 (ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression .)
    close_parenthesis reduce using rule 22 (ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression .)
    is_equal        reduce using rule 22 (ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression .)
    not_equal       reduce using rule 22 (ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression .)
    less_or_equal   reduce using rule 22 (ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression .)
    greater_or_equal reduce using rule 22 (ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression .)
    less_than       reduce using rule 22 (ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression .)
    greater_than    reduce using rule 22 (ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression .)
    and             reduce using rule 22 (ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression .)
    or              reduce using rule 22 (ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression .)
    out             reduce using rule 22 (ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression .)

  ! plus            [ shift and go to state 70 ]
  ! minus           [ shift and go to state 71 ]
  ! star            [ shift and go to state 72 ]
  ! slash           [ shift and go to state 73 ]


state 97

    (23) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .

    comma           reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    plus            reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    minus           reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    star            reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    slash           reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    semicolon       reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    close_parenthesis reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    is_equal        reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    not_equal       reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    less_or_equal   reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    greater_or_equal reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    less_than       reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    greater_than    reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    and             reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    or              reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    out             reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)


state 98

    (6) dimensions -> open_bracket variable close_bracket dimensions .

    comma           reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    equal           reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    semicolon       reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    plus_plus       reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    minus_minus     reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    plus            reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    minus           reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    star            reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    slash           reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    close_bracket   reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    close_parenthesis reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    is_equal        reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    not_equal       reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    less_or_equal   reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    greater_or_equal reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    less_than       reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    greater_than    reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    and             reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    or              reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    out             reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    in              reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)


state 99

    (61) Routine -> call identifier semicolon Routine .

    close_brace     reduce using rule 61 (Routine -> call identifier semicolon Routine .)


state 100

    (41) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace elseIfCondition

    open_brace      shift and go to state 118


state 101

    (27) BooleanExpression -> ArithmeticExpression LogicOperator . BooleanExpression
    (24) BooleanExpression -> . true
    (25) BooleanExpression -> . false
    (26) BooleanExpression -> . ArithmeticExpression
    (27) BooleanExpression -> . ArithmeticExpression LogicOperator BooleanExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . variable
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . ArithmeticExpression plus ArithmeticExpression
    (20) ArithmeticExpression -> . ArithmeticExpression minus ArithmeticExpression
    (21) ArithmeticExpression -> . ArithmeticExpression star ArithmeticExpression
    (22) ArithmeticExpression -> . ArithmeticExpression slash ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number
    (4) Number -> . double_number
    (5) variable -> . identifier dimensions
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus

    true            shift and go to state 83
    false           shift and go to state 84
    open_parenthesis shift and go to state 44
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    ArithmeticExpression           shift and go to state 85
    BooleanExpression              shift and go to state 119
    Number                         shift and go to state 42
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 43

state 102

    (33) LogicOperator -> is_equal .

    true            reduce using rule 33 (LogicOperator -> is_equal .)
    false           reduce using rule 33 (LogicOperator -> is_equal .)
    open_parenthesis reduce using rule 33 (LogicOperator -> is_equal .)
    int_number      reduce using rule 33 (LogicOperator -> is_equal .)
    double_number   reduce using rule 33 (LogicOperator -> is_equal .)
    identifier      reduce using rule 33 (LogicOperator -> is_equal .)
    plus_plus       reduce using rule 33 (LogicOperator -> is_equal .)
    minus_minus     reduce using rule 33 (LogicOperator -> is_equal .)


state 103

    (34) LogicOperator -> not_equal .

    true            reduce using rule 34 (LogicOperator -> not_equal .)
    false           reduce using rule 34 (LogicOperator -> not_equal .)
    open_parenthesis reduce using rule 34 (LogicOperator -> not_equal .)
    int_number      reduce using rule 34 (LogicOperator -> not_equal .)
    double_number   reduce using rule 34 (LogicOperator -> not_equal .)
    identifier      reduce using rule 34 (LogicOperator -> not_equal .)
    plus_plus       reduce using rule 34 (LogicOperator -> not_equal .)
    minus_minus     reduce using rule 34 (LogicOperator -> not_equal .)


state 104

    (35) LogicOperator -> less_or_equal .

    true            reduce using rule 35 (LogicOperator -> less_or_equal .)
    false           reduce using rule 35 (LogicOperator -> less_or_equal .)
    open_parenthesis reduce using rule 35 (LogicOperator -> less_or_equal .)
    int_number      reduce using rule 35 (LogicOperator -> less_or_equal .)
    double_number   reduce using rule 35 (LogicOperator -> less_or_equal .)
    identifier      reduce using rule 35 (LogicOperator -> less_or_equal .)
    plus_plus       reduce using rule 35 (LogicOperator -> less_or_equal .)
    minus_minus     reduce using rule 35 (LogicOperator -> less_or_equal .)


state 105

    (36) LogicOperator -> greater_or_equal .

    true            reduce using rule 36 (LogicOperator -> greater_or_equal .)
    false           reduce using rule 36 (LogicOperator -> greater_or_equal .)
    open_parenthesis reduce using rule 36 (LogicOperator -> greater_or_equal .)
    int_number      reduce using rule 36 (LogicOperator -> greater_or_equal .)
    double_number   reduce using rule 36 (LogicOperator -> greater_or_equal .)
    identifier      reduce using rule 36 (LogicOperator -> greater_or_equal .)
    plus_plus       reduce using rule 36 (LogicOperator -> greater_or_equal .)
    minus_minus     reduce using rule 36 (LogicOperator -> greater_or_equal .)


state 106

    (37) LogicOperator -> less_than .

