Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    (24) factor -> . variable action_insert_variable
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    term                           shift and go to state 129
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 101

    (18) ArithmeticExpression -> ArithmeticExpression minus action_insert_operator . term action_generate_quadruplet
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    term                           shift and go to state 130
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 102

    (21) term -> term star action_insert_operator . factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    factor                         shift and go to state 131
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 103

    (22) term -> term slash action_insert_operator . factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    factor                         shift and go to state 132
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 104

    (26) factor -> open_parenthesis ArithmeticExpression close_parenthesis .

    star            reduce using rule 26 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    slash           reduce using rule 26 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    comma           reduce using rule 26 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    plus            reduce using rule 26 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    minus           reduce using rule 26 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    semicolon       reduce using rule 26 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    close_parenthesis reduce using rule 26 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    is_equal        reduce using rule 26 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    not_equal       reduce using rule 26 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    less_or_equal   reduce using rule 26 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    greater_or_equal reduce using rule 26 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    less_than       reduce using rule 26 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    greater_than    reduce using rule 26 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    and             reduce using rule 26 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    or              reduce using rule 26 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)
    out             reduce using rule 26 (factor -> open_parenthesis ArithmeticExpression close_parenthesis .)


state 105

    (6) dimensions -> open_bracket variable close_bracket dimensions .

    comma           reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    equal           reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    semicolon       reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    star            reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    slash           reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    plus            reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    minus           reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    close_bracket   reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    close_parenthesis reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    is_equal        reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    not_equal       reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    less_or_equal   reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    greater_or_equal reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    less_than       reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    greater_than    reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    and             reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    or              reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    out             reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)
    in              reduce using rule 6 (dimensions -> open_bracket variable close_bracket dimensions .)


state 106

    (7) dimensions -> open_bracket Number close_bracket dimensions .

    comma           reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    equal           reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    semicolon       reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    star            reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    slash           reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    plus            reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    minus           reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    close_bracket   reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    close_parenthesis reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    is_equal        reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    not_equal       reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    less_or_equal   reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    greater_or_equal reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    less_than       reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    greater_than    reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    and             reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    or              reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    out             reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)
    in              reduce using rule 7 (dimensions -> open_bracket Number close_bracket dimensions .)


state 107

    (62) Routine -> call identifier semicolon Routine .

    close_brace     reduce using rule 62 (Routine -> call identifier semicolon Routine .)


state 108

    (31) AssignmentStatement -> variable action_insert_variable equal ArithmeticExpression . action_assignation
    (17) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_quadruplet
    (78) action_assignation -> .

    plus            shift and go to state 72
    minus           shift and go to state 73
    semicolon       reduce using rule 78 (action_assignation -> .)
    comma           reduce using rule 78 (action_assignation -> .)
    close_parenthesis reduce using rule 78 (action_assignation -> .)

    action_assignation             shift and go to state 133

state 109

    (32) UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet .

    semicolon       reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    star            reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    slash           reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    comma           reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    plus            reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    minus           reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    close_parenthesis reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    is_equal        reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    not_equal       reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    less_or_equal   reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    greater_or_equal reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    less_than       reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    greater_than    reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    and             reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    or              reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    out             reduce using rule 32 (UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet .)


state 110

    (33) UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet .

    semicolon       reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    star            reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    slash           reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    comma           reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    plus            reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    minus           reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    close_parenthesis reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    is_equal        reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    not_equal       reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    less_or_equal   reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    greater_or_equal reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    less_than       reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    greater_than    reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    and             reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    or              reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet .)
    out             reduce using rule 33 (UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet .)


state 111

    (42) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace elseIfCondition

    open_brace      shift and go to state 134


state 112

    (30) BooleanExpression -> ArithmeticExpression LogicOperator . action_insert_operator BooleanExpression action_generate_quadruplet
    (76) action_insert_operator -> .

    true            reduce using rule 76 (action_insert_operator -> .)
    false           reduce using rule 76 (action_insert_operator -> .)
    open_parenthesis reduce using rule 76 (action_insert_operator -> .)
    int_number      reduce using rule 76 (action_insert_operator -> .)
    double_number   reduce using rule 76 (action_insert_operator -> .)
    identifier      reduce using rule 76 (action_insert_operator -> .)
    plus_plus       reduce using rule 76 (action_insert_operator -> .)
    minus_minus     reduce using rule 76 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 135

state 113

    (34) LogicOperator -> is_equal .

    true            reduce using rule 34 (LogicOperator -> is_equal .)
    false           reduce using rule 34 (LogicOperator -> is_equal .)
    open_parenthesis reduce using rule 34 (LogicOperator -> is_equal .)
    int_number      reduce using rule 34 (LogicOperator -> is_equal .)
    double_number   reduce using rule 34 (LogicOperator -> is_equal .)
    identifier      reduce using rule 34 (LogicOperator -> is_equal .)
    plus_plus       reduce using rule 34 (LogicOperator -> is_equal .)
    minus_minus     reduce using rule 34 (LogicOperator -> is_equal .)


state 114

    (35) LogicOperator -> not_equal .

    true            reduce using rule 35 (LogicOperator -> not_equal .)
    false           reduce using rule 35 (LogicOperator -> not_equal .)
    open_parenthesis reduce using rule 35 (LogicOperator -> not_equal .)
    int_number      reduce using rule 35 (LogicOperator -> not_equal .)
    double_number   reduce using rule 35 (LogicOperator -> not_equal .)
    identifier      reduce using rule 35 (LogicOperator -> not_equal .)
    plus_plus       reduce using rule 35 (LogicOperator -> not_equal .)
    minus_minus     reduce using rule 35 (LogicOperator -> not_equal .)


state 115

    (36) LogicOperator -> less_or_equal .

    true            reduce using rule 36 (LogicOperator -> less_or_equal .)
    false           reduce using rule 36 (LogicOperator -> less_or_equal .)
    open_parenthesis reduce using rule 36 (LogicOperator -> less_or_equal .)
    int_number      reduce using rule 36 (LogicOperator -> less_or_equal .)
    double_number   reduce using rule 36 (LogicOperator -> less_or_equal .)
    identifier      reduce using rule 36 (LogicOperator -> less_or_equal .)
    plus_plus       reduce using rule 36 (LogicOperator -> less_or_equal .)
    minus_minus     reduce using rule 36 (LogicOperator -> less_or_equal .)


state 116

    (37) LogicOperator -> greater_or_equal .

    true            reduce using rule 37 (LogicOperator -> greater_or_equal .)
    false           reduce using rule 37 (LogicOperator -> greater_or_equal .)
    open_parenthesis reduce using rule 37 (LogicOperator -> greater_or_equal .)
    int_number      reduce using rule 37 (LogicOperator -> greater_or_equal .)
    double_number   reduce using rule 37 (LogicOperator -> greater_or_equal .)
    identifier      reduce using rule 37 (LogicOperator -> greater_or_equal .)
    plus_plus       reduce using rule 37 (LogicOperator -> greater_or_equal .)
    minus_minus     reduce using rule 37 (LogicOperator -> greater_or_equal .)


state 117

    (38) LogicOperator -> less_than .

    true            reduce using rule 38 (LogicOperator -> less_than .)
    false           reduce using rule 38 (LogicOperator -> less_than .)
    open_parenthesis reduce using rule 38 (LogicOperator -> less_than .)
    int_number      reduce using rule 38 (LogicOperator -> less_than .)
    double_number   reduce using rule 38 (LogicOperator -> less_than .)
    identifier      reduce using rule 38 (LogicOperator -> less_than .)
    plus_plus       reduce using rule 38 (LogicOperator -> less_than .)
    minus_minus     reduce using rule 38 (LogicOperator -> less_than .)


state 118

    (39) LogicOperator -> greater_than .

    true            reduce using rule 39 (LogicOperator -> greater_than .)
    false           reduce using rule 39 (LogicOperator -> greater_than .)
    open_parenthesis reduce using rule 39 (LogicOperator -> greater_than .)
    int_number      reduce using rule 39 (LogicOperator -> greater_than .)
    double_number   reduce using rule 39 (LogicOperator -> greater_than .)
    identifier      reduce using rule 39 (LogicOperator -> greater_than .)
    plus_plus       reduce using rule 39 (LogicOperator -> greater_than .)
    minus_minus     reduce using rule 39 (LogicOperator -> greater_than .)


state 119

    (40) LogicOperator -> and .

    true            reduce using rule 40 (LogicOperator -> and .)
    false           reduce using rule 40 (LogicOperator -> and .)
    open_parenthesis reduce using rule 40 (LogicOperator -> and .)
    int_number      reduce using rule 40 (LogicOperator -> and .)
    double_number   reduce using rule 40 (LogicOperator -> and .)
    identifier      reduce using rule 40 (LogicOperator -> and .)
    plus_plus       reduce using rule 40 (LogicOperator -> and .)
    minus_minus     reduce using rule 40 (LogicOperator -> and .)


state 120

    (41) LogicOperator -> or .

    true            reduce using rule 41 (LogicOperator -> or .)
    false           reduce using rule 41 (LogicOperator -> or .)
    open_parenthesis reduce using rule 41 (LogicOperator -> or .)
    int_number      reduce using rule 41 (LogicOperator -> or .)
    double_number   reduce using rule 41 (LogicOperator -> or .)
    identifier      reduce using rule 41 (LogicOperator -> or .)
    plus_plus       reduce using rule 41 (LogicOperator -> or .)
    minus_minus     reduce using rule 41 (LogicOperator -> or .)


state 121

    (47) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace

    open_brace      shift and go to state 136


state 122

    (48) doWhileLoop -> do open_brace Routine close_brace . while open_parenthesis BooleanExpression close_parenthesis semicolon

    while           shift and go to state 137


state 123

    (49) forLoop -> for open_parenthesis RecVariableDeclaration semicolon . BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (27) BooleanExpression -> . true
    (28) BooleanExpression -> . false
    (29) BooleanExpression -> . ArithmeticExpression
    (30) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet

    true            shift and go to state 90
    false           shift and go to state 91
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    BooleanExpression              shift and go to state 138
    ArithmeticExpression           shift and go to state 92
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 124

    (68) RecursiveIn -> in . variable RecursiveIn
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 139

state 125

    (65) InOut -> cin in variable RecursiveIn . semicolon

    semicolon       shift and go to state 140


state 126

    (70) RecursiveOut -> out . ArithmeticExpression RecursiveOut
    (71) RecursiveOut -> out . string RecursiveOut
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet

    string          shift and go to state 142
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    ArithmeticExpression           shift and go to state 141
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 127

    (66) InOut -> cout out ArithmeticExpression RecursiveOut . semicolon

    semicolon       shift and go to state 143


state 128

    (67) InOut -> cout out string RecursiveOut . semicolon

    semicolon       shift and go to state 144


state 129

    (17) ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term . action_generate_quadruplet
    (21) term -> term . star action_insert_operator factor action_generate_quadruplet
    (22) term -> term . slash action_insert_operator factor action_generate_quadruplet
    (77) action_generate_quadruplet -> .

    star            shift and go to state 74
    slash           shift and go to state 75
    comma           reduce using rule 77 (action_generate_quadruplet -> .)
    plus            reduce using rule 77 (action_generate_quadruplet -> .)
    minus           reduce using rule 77 (action_generate_quadruplet -> .)
    semicolon       reduce using rule 77 (action_generate_quadruplet -> .)
    close_parenthesis reduce using rule 77 (action_generate_quadruplet -> .)
    is_equal        reduce using rule 77 (action_generate_quadruplet -> .)
    not_equal       reduce using rule 77 (action_generate_quadruplet -> .)
    less_or_equal   reduce using rule 77 (action_generate_quadruplet -> .)
    greater_or_equal reduce using rule 77 (action_generate_quadruplet -> .)
    less_than       reduce using rule 77 (action_generate_quadruplet -> .)
    greater_than    reduce using rule 77 (action_generate_quadruplet -> .)
    and             reduce using rule 77 (action_generate_quadruplet -> .)
    or              reduce using rule 77 (action_generate_quadruplet -> .)
    out             reduce using rule 77 (action_generate_quadruplet -> .)

    action_generate_quadruplet     shift and go to state 145

state 130

    (18) ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term . action_generate_quadruplet
    (21) term -> term . star action_insert_operator factor action_generate_quadruplet
    (22) term -> term . slash action_insert_operator factor action_generate_quadruplet
    (77) action_generate_quadruplet -> .

    star            shift and go to state 74
    slash           shift and go to state 75
    comma           reduce using rule 77 (action_generate_quadruplet -> .)
    plus            reduce using rule 77 (action_generate_quadruplet -> .)
    minus           reduce using rule 77 (action_generate_quadruplet -> .)
    semicolon       reduce using rule 77 (action_generate_quadruplet -> .)
    close_parenthesis reduce using rule 77 (action_generate_quadruplet -> .)
    is_equal        reduce using rule 77 (action_generate_quadruplet -> .)
    not_equal       reduce using rule 77 (action_generate_quadruplet -> .)
    less_or_equal   reduce using rule 77 (action_generate_quadruplet -> .)
    greater_or_equal reduce using rule 77 (action_generate_quadruplet -> .)
    less_than       reduce using rule 77 (action_generate_quadruplet -> .)
    greater_than    reduce using rule 77 (action_generate_quadruplet -> .)
    and             reduce using rule 77 (action_generate_quadruplet -> .)
    or              reduce using rule 77 (action_generate_quadruplet -> .)
    out             reduce using rule 77 (action_generate_quadruplet -> .)

    action_generate_quadruplet     shift and go to state 146

state 131

    (21) term -> term star action_insert_operator factor . action_generate_quadruplet
    (77) action_generate_quadruplet -> .

    star            reduce using rule 77 (action_generate_quadruplet -> .)
    slash           reduce using rule 77 (action_generate_quadruplet -> .)
    comma           reduce using rule 77 (action_generate_quadruplet -> .)
    plus            reduce using rule 77 (action_generate_quadruplet -> .)
    minus           reduce using rule 77 (action_generate_quadruplet -> .)
    semicolon       reduce using rule 77 (action_generate_quadruplet -> .)
    close_parenthesis reduce using rule 77 (action_generate_quadruplet -> .)
    is_equal        reduce using rule 77 (action_generate_quadruplet -> .)
    not_equal       reduce using rule 77 (action_generate_quadruplet -> .)
    less_or_equal   reduce using rule 77 (action_generate_quadruplet -> .)
    greater_or_equal reduce using rule 77 (action_generate_quadruplet -> .)
    less_than       reduce using rule 77 (action_generate_quadruplet -> .)
    greater_than    reduce using rule 77 (action_generate_quadruplet -> .)
    and             reduce using rule 77 (action_generate_quadruplet -> .)
    or              reduce using rule 77 (action_generate_quadruplet -> .)
    out             reduce using rule 77 (action_generate_quadruplet -> .)

    action_generate_quadruplet     shift and go to state 147

state 132

    (22) term -> term slash action_insert_operator factor . action_generate_quadruplet
    (77) action_generate_quadruplet -> .

    star            reduce using rule 77 (action_generate_quadruplet -> .)
    slash           reduce using rule 77 (action_generate_quadruplet -> .)
    comma           reduce using rule 77 (action_generate_quadruplet -> .)
    plus            reduce using rule 77 (action_generate_quadruplet -> .)
    minus           reduce using rule 77 (action_generate_quadruplet -> .)
    semicolon       reduce using rule 77 (action_generate_quadruplet -> .)
    close_parenthesis reduce using rule 77 (action_generate_quadruplet -> .)
    is_equal        reduce using rule 77 (action_generate_quadruplet -> .)
    not_equal       reduce using rule 77 (action_generate_quadruplet -> .)
    less_or_equal   reduce using rule 77 (action_generate_quadruplet -> .)
    greater_or_equal reduce using rule 77 (action_generate_quadruplet -> .)
    less_than       reduce using rule 77 (action_generate_quadruplet -> .)
    greater_than    reduce using rule 77 (action_generate_quadruplet -> .)
    and             reduce using rule 77 (action_generate_quadruplet -> .)
    or              reduce using rule 77 (action_generate_quadruplet -> .)
    out             reduce using rule 77 (action_generate_quadruplet -> .)

    action_generate_quadruplet     shift and go to state 148

state 133

    (31) AssignmentStatement -> variable action_insert_variable equal ArithmeticExpression action_assignation .

    semicolon       reduce using rule 31 (AssignmentStatement -> variable action_insert_variable equal ArithmeticExpression action_assignation .)
    comma           reduce using rule 31 (AssignmentStatement -> variable action_insert_variable equal ArithmeticExpression action_assignation .)
    close_parenthesis reduce using rule 31 (AssignmentStatement -> variable action_insert_variable equal ArithmeticExpression action_assignation .)


state 134

    (42) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace . Routine close_brace elseIfCondition
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . UnaryOperation semicolon Routine
    (58) Routine -> . ifCondition Routine
    (59) Routine -> . whileLoop Routine
    (60) Routine -> . doWhileLoop Routine
    (61) Routine -> . forLoop Routine
    (62) Routine -> . call identifier semicolon Routine
    (63) Routine -> . InOut Routine
    (64) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (42) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (48) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in variable RecursiveIn semicolon
